   40	1	1	4275.9900	0.01	#_41        
   41	1	1	4303.4100	0.01	#_42        
   42	1	1	4171.4000	0.01	#_43        
   43	1	1	3912.7600	0.01	#_44        
   44	1	1	3586.8700	0.01	#_45        
   45	1	1	3278.1600	0.01	#_46        
   46	1	1	3190.0900	0.01	#_47        
   47	1	1	3551.8000	0.01	#_48        
   48	1	1	4167.9800	0.01	#_49        
   49	1	1	4519.7600	0.01	#_50        
   50	1	1	4399.7500	0.01	#_51        
   51	1	1	4026.7400	0.01	#_52        
   52	1	1	3677.5500	0.01	#_53        
   53	1	1	3430.2800	0.01	#_54        
   54	1	1	3232.0900	0.01	#_55        
   55	1	1	3053.2800	0.01	#_56        
   56	1	1	2874.6900	0.01	#_57        
   57	1	1	2879.3300	0.01	#_58        
   58	1	1	2999.7700	0.01	#_59        
   59	1	1	3116.4500	0.01	#_60        
   60	1	1	3106.4900	0.01	#_61        
   61	1	1	2951.1500	0.01	#_62        
   62	1	1	2654.0500	0.01	#_63        
   63	1	1	2407.5800	0.01	#_64        
   64	1	1	2206.3700	0.01	#_65        
   65	1	1	2007.3600	0.01	#_66        
   66	1	1	1785.5200	0.01	#_67        
   67	1	1	1553.4000	0.01	#_68        
   68	1	1	1355.8600	0.01	#_69        
   69	1	1	1246.0700	0.01	#_70        
   70	1	1	1228.0500	0.01	#_71        
   71	1	1	1277.8900	0.01	#_72        
   72	1	1	1420.5100	0.01	#_73        
   73	1	1	1640.7200	0.01	#_74        
   74	1	1	1791.5700	0.01	#_75        
   75	1	1	1785.0500	0.01	#_76        
   76	1	1	1684.2100	0.01	#_77        
   77	1	1	1553.4000	0.01	#_78        
   78	1	1	1425.9800	0.01	#_79        
   79	1	1	1328.0200	0.01	#_80        
   80	1	1	1237.4800	0.01	#_81        
   81	1	1	1272.5500	0.01	#_82        
   82	1	1	1283.4000	0.01	#_83        
   83	1	1	1290.5900	0.01	#_84        
   84	1	1	1307.3400	0.01	#_85        
   85	1	1	1336.6600	0.01	#_86        
   86	1	1	1375.8700	0.01	#_87        
   87	1	1	1423.3200	0.01	#_88        
   88	1	1	1476.4000	0.01	#_89        
   89	1	1	1546.0900	0.01	#_90        
   90	1	1	1648.3300	0.01	#_91        
   91	1	1	1763.4800	0.01	#_92        
   92	1	1	1867.9600	0.01	#_93        
   93	1	1	1983.1500	0.01	#_94        
   94	1	1	2124.2400	0.01	#_95        
   95	1	1	2255.0000	0.01	#_96        
   96	1	1	2330.5800	0.01	#_97        
   97	1	1	2360.9100	0.01	#_98        
   98	1	1	2404.1800	0.01	#_99        
   99	1	1	2532.8800	0.01	#_100       
  100	1	1	2810.9300	0.01	#_101       
-9999	0	0	   0.0000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	1000	0	0	1	 3	 6	 5	 5	14	 20	 24	 41	 58	 70	 76	 78	 78	 77	 88	 92	 57	71	48	31	25	15	 6	 4	3	3	1	0	0	0	0	0	0	0	#_1         
    2	1	1	0	0	1000	0	2	1	 1	 1	 3	 7	15	 21	 33	 44	 58	 77	 69	 76	 87	101	 74	 80	 70	55	45	31	19	16	 6	 3	3	1	1	0	0	0	0	0	0	0	#_2         
    3	1	1	0	0	1000	2	2	0	 1	 6	 7	 7	15	 22	 33	 41	 50	 66	 84	 92	101	 92	 64	 65	 57	63	38	31	32	20	 5	 1	2	0	1	0	0	0	0	0	0	0	#_3         
    4	1	1	0	0	1000	0	0	3	 2	13	14	 9	 7	 17	 21	 32	 52	 57	 69	 91	100	 74	 81	 76	 69	64	43	30	31	19	14	 6	6	0	0	0	0	0	0	0	0	0	#_4         
    5	1	1	0	0	1000	0	2	0	 0	 6	 7	15	41	 39	 30	 26	 41	 46	 76	 89	 67	 74	 79	 85	 69	46	54	40	31	12	12	 9	2	1	0	1	0	0	0	0	0	0	#_5         
    6	1	1	0	0	1000	0	5	0	 4	 1	 0	 5	18	 33	 61	 67	 65	 54	 63	 64	 81	 92	 64	 52	 63	64	49	36	24	21	 9	 1	1	2	1	0	0	0	0	0	0	0	#_6         
    7	1	1	0	0	1000	0	0	0	 5	16	13	 6	 9	 23	 35	 59	 76	 99	 86	 61	 60	 73	 65	 61	 63	51	42	32	32	14	13	 5	1	0	0	0	0	0	0	0	0	0	#_7         
    8	1	1	0	0	1000	0	0	1	 1	 2	12	18	29	 26	 26	 44	 51	 85	 72	 98	 93	 73	 63	 60	 65	51	33	33	26	23	 8	 6	1	0	0	0	0	0	0	0	0	0	#_8         
    9	1	1	0	0	1000	0	0	0	 0	 2	 3	 6	22	 36	 67	 66	 62	 63	 74	 88	 80	 79	 73	 63	 57	57	31	34	20	11	 2	 1	0	1	2	0	0	0	0	0	0	0	#_9         
   10	1	1	0	0	1000	0	1	0	 0	 1	 2	 0	 8	 13	 33	 69	 72	110	 85	 84	 89	 74	 76	 70	 62	45	30	27	19	11	10	 5	3	1	0	0	0	0	0	0	0	0	#_10        
   11	1	1	0	0	1000	0	2	0	 2	 1	 2	 4	 7	 15	 22	 18	 44	 84	133	 94	 85	 79	101	 72	 70	43	38	34	19	11	11	 4	4	0	1	0	0	0	0	0	0	0	#_11        
   12	1	1	0	0	1000	1	0	1	 4	11	11	 9	 8	 14	 10	 21	 29	 58	 77	 78	104	105	 98	 77	 75	52	60	30	32	22	 7	 2	2	1	0	0	1	0	0	0	0	0	#_12        
   13	1	1	0	0	1000	0	2	0	 1	 6	10	13	34	 28	 22	 25	 25	 35	 72	 72	 83	 86	 88	 89	 78	78	53	41	30	20	 4	 4	1	0	0	0	0	0	0	0	0	0	#_13        
   14	1	1	0	0	1000	2	0	0	 0	 2	13	 8	18	 26	 47	 46	 59	 38	 55	 52	 73	 81	101	 88	 67	79	58	35	26	13	 5	 4	3	0	0	1	0	0	0	0	0	0	#_14        
   15	1	1	0	0	1000	0	1	0	 0	 4	 9	 7	12	 21	 35	 51	 70	 77	 58	 65	 49	 60	 86	 73	 95	71	50	42	29	17	 9	 7	1	1	0	0	0	0	0	0	0	0	#_15        
   16	1	1	0	0	1000	1	2	1	 1	 1	 1	 1	19	 26	 27	 42	 49	 66	 88	 95	 76	 78	 87	 80	 67	74	51	26	19	17	 3	 1	1	0	0	0	0	0	0	0	0	0	#_16        
   17	1	1	0	0	1000	0	3	0	 7	10	11	 6	 6	 13	 27	 36	 45	 70	 91	 87	 81	 86	 69	 82	 74	59	56	30	23	16	 6	 4	0	1	0	1	0	0	0	0	0	0	#_17        
   18	1	1	0	0	1000	0	0	0	 4	 5	 8	27	28	 52	 42	 27	 29	 60	 81	 83	 84	 89	 72	 72	 55	54	51	41	22	11	 1	 2	0	0	0	0	0	0	0	0	0	0	#_18        
   19	1	1	0	0	1000	0	0	1	 0	 2	 1	10	20	 40	 64	 78	 70	 52	 59	 75	 75	 80	 68	 60	 63	42	39	45	27	19	 5	 3	1	1	0	0	0	0	0	0	0	0	#_19        
   20	1	1	0	0	1000	0	0	0	 2	 5	 4	 4	 4	 12	 46	 62	 81	 96	 75	 68	 79	 72	 69	 65	 61	44	46	35	28	24	 8	 4	4	2	0	0	0	0	0	0	0	0	#_20        
   21	1	1	0	0	1000	1	0	0	 1	 0	 6	 7	16	 23	 25	 32	 68	 81	 94	107	101	 65	 80	 55	 57	48	46	39	21	10	 8	 7	1	0	1	0	0	0	0	0	0	0	#_21        
   22	1	1	0	0	1000	0	2	1	 1	 1	 1	 6	10	 17	 36	 31	 43	 45	 71	100	115	 83	 89	 85	 65	50	48	36	26	20	 7	 7	2	2	0	0	0	0	0	0	0	0	#_22        
   23	1	1	0	0	1000	0	0	0	 1	 2	 7	 4	 3	 12	 15	 37	 44	 47	 74	 88	113	 99	 81	 87	 66	79	38	40	23	22	11	 5	0	2	0	0	0	0	0	0	0	0	#_23        
   24	1	1	0	0	1000	0	0	0	 0	 7	 1	 6	 9	  8	 13	 27	 27	 55	 69	 84	 96	 78	111	101	 81	61	58	43	24	22	12	 5	1	1	0	0	0	0	0	0	0	0	#_24        
   25	1	1	0	0	1000	2	0	1	 1	 4	 2	 8	10	  8	 21	 20	 31	 36	 64	 82	102	 87	105	 99	 99	64	53	42	26	15	 7	 5	2	3	0	1	0	0	0	0	0	0	#_25        
   26	1	1	0	0	1000	1	0	0	 0	 5	 3	 4	 8	 13	 21	 25	 24	 42	 63	 68	 74	101	 90	 91	102	72	67	57	37	14	 8	 5	3	1	1	0	0	0	0	0	0	0	#_26        
   27	1	1	0	0	1000	1	1	1	 0	 3	 3	 6	 6	 19	 13	 19	 35	 37	 58	 64	 61	 93	 88	100	 89	92	69	53	42	18	15	 9	2	2	1	0	0	0	0	0	0	0	#_27        
   28	1	1	0	0	1000	2	1	2	 2	13	10	 3	 7	 10	 19	 30	 35	 36	 60	 64	 69	 70	 94	 98	 93	92	76	55	21	16	13	 5	3	1	0	0	0	0	0	0	0	0	#_28        
   29	1	1	0	0	1000	0	0	0	 3	 7	13	13	29	 20	 24	 29	 35	 39	 53	 60	 55	 59	 88	 81	 96	96	73	54	29	19	10	 4	6	3	0	2	0	0	0	0	0	0	#_29        
   30	1	1	0	0	1000	1	1	2	 2	 6	 5	 6	22	 45	 55	 55	 58	 62	 56	 42	 58	 56	 56	 60	 66	82	60	60	36	25	13	 6	3	1	0	0	0	0	0	0	0	0	#_30        
   31	1	1	0	0	1000	0	3	1	 4	12	12	13	10	 20	 35	 56	 80	 82	 63	 53	 41	 67	 68	 62	 79	64	60	39	39	18	11	 4	4	0	0	0	0	0	0	0	0	0	#_31        
   32	1	1	0	0	1000	0	2	0	 1	11	10	19	35	 52	 39	 37	 47	 81	100	 74	 71	 61	 54	 58	 41	56	42	35	25	21	10	10	7	1	0	0	0	0	0	0	0	0	#_32        
   33	1	1	0	0	1000	1	3	1	 1	 2	 4	 8	21	 52	 62	 72	 79	 69	 73	 66	 88	 64	 64	 57	 42	45	33	32	26	16	10	 7	1	0	1	0	0	0	0	0	0	0	#_33        
   34	1	1	0	0	1000	1	0	1	 4	 6	 6	13	13	 30	 44	 64	106	104	 91	 91	 69	 75	 66	 43	 38	39	33	24	18	10	 7	 1	3	0	0	0	0	0	0	0	0	0	#_34        
   35	1	1	0	0	1000	0	2	0	 2	11	17	18	24	 31	 39	 46	 71	 93	 97	 96	 83	 75	 63	 39	 39	48	28	34	18	11	 5	 6	4	0	0	0	0	0	0	0	0	0	#_35        
   36	1	1	0	0	1000	0	2	2	 1	12	11	 9	37	 37	 52	 68	 70	 72	 99	 97	 86	 63	 71	 52	 35	32	32	30	 9	12	 6	 1	1	1	0	0	0	0	0	0	0	0	#_36        
   37	1	1	0	0	1000	0	1	1	 2	 7	 7	19	28	 51	 63	 73	 80	 84	 88	 78	 74	 72	 62	 53	 53	32	33	 8	16	 6	 5	 3	1	0	0	0	0	0	0	0	0	0	#_37        
   38	1	1	0	0	1000	1	1	0	 2	11	11	15	24	 38	 60	 62	 74	 78	115	 93	 81	 82	 59	 55	 39	34	16	15	17	 9	 5	 1	1	0	1	0	0	0	0	0	0	0	#_38        
   39	1	1	0	0	1000	0	3	0	 1	 6	 6	 6	20	 46	 43	 62	 83	 96	104	102	 98	 79	 66	 49	 45	32	15	14	 9	 6	 3	 3	1	2	0	0	0	0	0	0	0	0	#_39        
   40	1	1	0	0	1000	0	2	1	 1	 4	 4	 8	20	 29	 37	 62	 79	 89	110	103	 92	 92	 81	 56	 47	34	20	12	 8	 4	 3	 0	2	0	0	0	0	0	0	0	0	0	#_40        
   41	1	1	0	0	1000	1	0	1	 2	 3	 6	11	21	 20	 29	 65	 68	 96	 98	101	101	 92	 75	 63	 44	28	29	25	 6	 7	 5	 2	1	0	0	0	0	0	0	0	0	0	#_41        
   42	1	1	0	0	1000	0	1	0	 3	 7	 7	10	15	 30	 43	 51	 63	 75	101	108	105	 93	 89	 60	 43	42	20	16	12	 5	 0	 0	0	1	0	0	0	0	0	0	0	0	#_42        
   43	1	1	0	0	1000	0	0	0	 0	 7	 9	 8	19	 15	 32	 41	 51	 65	 92	 96	114	113	 98	 65	 62	43	31	19	 9	 6	 2	 2	1	0	0	0	0	0	0	0	0	0	#_43        
   44	1	1	0	0	1000	3	7	3	 0	 6	 4	16	18	 32	 39	 35	 59	 65	 84	 97	 90	 93	 77	 91	 63	39	31	20	14	10	 3	 0	1	0	0	0	0	0	0	0	0	0	#_44        
   45	1	1	0	0	1000	1	4	6	15	26	44	23	21	 25	 36	 48	 48	 68	 69	 78	 77	 83	 95	 64	 60	36	34	20	 7	 5	 4	 2	1	0	0	0	0	0	0	0	0	0	#_45        
   46	1	1	0	0	1000	1	0	0	 6	21	24	52	88	109	 65	 43	 51	 46	 46	 76	 63	 60	 64	 46	 40	35	24	15	15	 5	 3	 1	0	0	0	0	0	0	0	1	0	0	#_46        
   47	1	1	0	0	1000	0	2	0	 1	 2	13	30	55	104	132	143	110	 71	 44	 53	 42	 36	 45	 28	 25	23	16	 9	 8	 4	 2	 1	1	0	0	0	0	0	0	0	0	0	#_47        
   48	1	1	0	0	1000	1	0	0	 1	 4	 6	 4	20	 41	 68	136	169	148	128	 89	 48	 25	 28	 18	 15	14	13	 9	 5	 5	 4	 0	1	0	0	0	0	0	0	0	0	0	#_48        
   49	1	1	0	0	1000	1	1	0	 3	 4	 2	 5	16	 18	 35	 50	127	157	169	128	 93	 58	 35	 24	 25	16	13	 7	 6	 2	 3	 0	2	0	0	0	0	0	0	0	0	0	#_49        
   50	1	1	0	0	1000	0	0	1	 4	17	 9	 4	11	 13	 19	 43	 59	 94	144	145	154	115	 56	 42	 26	13	12	 7	 5	 3	 1	 1	2	0	0	0	0	0	0	0	0	0	#_50        
   51	1	1	0	0	1000	4	2	2	 1	10	11	20	32	 42	 37	 49	 46	 75	 83	117	132	105	 82	 59	 36	24	11	 6	 5	 6	 2	 0	1	0	0	0	0	0	0	0	0	0	#_51        
   52	1	1	0	0	1000	0	3	1	 5	19	12	13	20	 43	 71	 91	 72	 73	 70	 81	 85	 74	 84	 70	 45	30	21	 8	 4	 3	 1	 0	1	0	0	0	0	0	0	0	0	0	#_52        
   53	1	1	0	0	1000	0	2	0	 3	11	13	20	25	 45	 56	 79	 98	 90	 98	 69	 89	 70	 58	 58	 46	31	17	14	 4	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	#_53        
   54	1	1	0	0	1000	5	2	2	 8	 6	 7	11	28	 41	 72	 74	 98	 91	 99	 95	 70	 85	 56	 47	 33	23	16	18	 6	 5	 1	 1	0	0	0	0	0	0	0	0	0	0	#_54        
   55	1	1	0	0	1000	0	2	2	 9	24	28	14	33	 33	 57	 72	 74	102	122	109	 73	 58	 57	 42	 34	17	18	11	 8	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	#_55        
   56	1	1	0	0	1000	1	7	3	 6	 6	17	45	68	 88	 64	 56	 71	 79	 88	 95	 76	 61	 56	 36	 24	24	14	 6	 3	 4	 0	 1	0	0	1	0	0	0	0	0	0	0	#_56        
   57	1	1	0	0	1000	1	0	1	 7	26	24	21	27	 79	 99	124	108	 96	 87	 65	 56	 59	 33	 32	 16	18	12	 3	 4	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	1000	1	2	1	 0	 5	13	26	62	 66	 90	 76	 99	131	106	 75	 55	 53	 47	 28	 19	17	14	 8	 3	 3	 0	 0	0	0	0	0	0	0	0	0	0	0	#_58        
   59	1	1	0	0	1000	0	3	0	 2	12	13	11	24	 55	 93	114	119	114	115	 78	 86	 60	 37	 17	 11	15	 8	 5	 4	 3	 0	 0	1	0	0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	1000	0	0	1	 1	 7	11	16	30	 35	 44	 75	110	124	124	132	 93	 69	 54	 24	 17	14	14	 1	 1	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	#_60        
   61	1	1	0	0	1000	0	1	1	 3	 7	16	19	42	 45	 59	 54	 82	 88	119	129	113	 66	 50	 41	 24	14	12	 7	 5	 2	 0	 1	0	0	0	0	0	0	0	0	0	0	#_61        
   62	1	1	0	0	1000	0	0	1	 4	17	12	17	32	 37	 61	 88	 93	 94	 87	101	 87	 87	 60	 51	 34	13	 7	 7	 6	 2	 0	 0	1	1	0	0	0	0	0	0	0	0	#_62        
   63	1	1	0	0	1000	0	4	0	 3	10	 3	26	31	 57	 73	 95	 73	101	 84	 94	 82	 68	 65	 44	 34	23	16	 9	 4	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	#_63        
   64	1	1	0	0	1000	0	1	1	 1	 7	 9	10	21	 40	 76	 83	108	 95	104	 93	 91	 80	 63	 39	 32	11	17	11	 3	 0	 1	 3	0	0	0	0	0	0	0	0	0	0	#_64        
   65	1	1	0	0	1000	0	1	0	 2	 6	 9	13	25	 23	 43	 87	108	114	 95	 96	 85	 86	 75	 29	 44	27	16	 8	 4	 2	 2	 0	0	0	0	0	0	0	0	0	0	0	#_65        
   66	1	1	0	0	1000	2	0	0	 0	 4	 5	 6	12	 29	 41	 79	 94	 98	112	111	109	 88	 68	 48	 38	24	 8	12	 6	 2	 3	 1	0	0	0	0	0	0	0	0	0	0	#_66        
   67	1	1	0	0	1000	3	3	3	11	10	14	19	15	 29	 41	 52	 74	114	107	107	104	 75	 77	 59	 28	23	20	 8	 2	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	1000	1	3	3	 7	15	33	27	46	 41	 54	 45	 61	 66	101	 89	 98	 87	 47	 57	 48	32	18	13	 4	 2	 1	 0	0	0	1	0	0	0	0	0	0	0	#_68        
   69	1	1	0	0	1000	3	5	2	 5	17	16	22	49	 70	 88	 96	 82	 73	 68	 59	 69	 70	 53	 56	 36	25	22	 8	 4	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	1000	5	9	5	 8	20	18	20	38	 50	 86	 90	109	108	 78	 69	 59	 62	 40	 49	 30	24	11	 7	 4	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	#_70        
   71	1	1	0	0	1000	2	0	1	15	50	40	38	49	 69	 64	 76	 90	 81	106	 84	 66	 40	 39	 30	 15	20	 7	 8	 4	 3	 2	 1	0	0	0	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	1000	0	0	0	 2	 3	21	39	79	126	 94	 89	 89	 96	 84	 78	 67	 43	 28	 24	 10	11	 8	 7	 2	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	#_72        
   73	1	1	0	0	1000	1	1	3	 2	 3	 2	13	22	 74	121	144	128	115	 91	 78	 69	 37	 33	 22	 15	11	 5	 4	 3	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	#_73        
   74	1	1	0	0	1000	0	2	3	 3	13	 8	 7	10	 17	 43	 98	125	163	132	133	 86	 56	 34	 22	 20	11	 6	 2	 3	 1	 1	 0	1	0	0	0	0	0	0	0	0	0	#_74        
   75	1	1	0	0	1000	1	0	0	 0	 0	11	18	28	 34	 22	 35	 63	123	155	139	127	 85	 61	 37	 30	16	 5	 5	 2	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	#_75        
   76	1	1	0	0	1000	1	4	2	 4	 5	 6	12	15	 31	 61	 71	 65	 83	 86	120	138	104	 81	 55	 23	16	 8	 3	 4	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	#_76        
   77	1	1	0	0	1000	0	2	2	 7	21	25	12	23	 27	 38	 49	 75	 95	 99	 97	112	 87	 76	 72	 35	21	15	 4	 2	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	#_77        
   78	1	1	0	0	1000	2	0	0	 2	 6	11	41	39	 44	 58	 46	 66	 73	102	 82	 86	 98	 81	 64	 41	28	12	 9	 2	 3	 3	 0	0	0	0	0	0	0	0	0	0	1	#_78        
   79	1	1	0	0	1000	0	1	2	 3	 3	10	13	18	 38	 76	101	 90	 89	 80	 83	 73	 70	 66	 67	 49	31	17	10	 5	 3	 1	 1	0	0	0	0	0	0	0	0	0	0	#_79        
   80	1	1	0	0	1000	0	2	2	 4	 7	13	 8	11	 25	 42	 75	 79	132	110	 87	 76	 71	 66	 62	 53	29	27	10	 5	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	#_80        
   81	1	1	0	0	1000	1	0	0	 2	 6	13	11	17	 29	 42	 42	 77	 99	104	128	 94	 70	 75	 53	 41	40	22	13	10	 8	 2	 0	1	0	0	0	0	0	0	0	0	0	#_81        
   82	1	1	0	0	1000	0	5	0	 5	10	 8	13	16	 40	 48	 60	 64	 73	 85	 99	103	 98	 75	 48	 50	42	26	14	 8	 5	 3	 1	1	0	0	0	0	0	0	0	0	0	#_82        
   83	1	1	0	0	1000	2	2	0	 2	10	 6	16	25	 35	 51	 52	 64	101	 75	 90	 96	 84	 76	 62	 50	40	32	12	10	 3	 3	 1	0	0	0	0	0	0	0	0	0	0	#_83        
   84	1	1	0	0	1000	1	1	1	 3	 5	10	10	34	 48	 38	 60	 66	 69	103	 77	 92	 90	 72	 73	 45	47	23	18	 7	 5	 1	 1	0	0	0	0	0	0	0	0	0	0	#_84        
   85	1	1	0	0	1000	0	1	0	 2	12	14	13	12	 34	 51	 73	 73	 87	104	 90	 87	 89	 67	 63	 32	35	26	21	 5	 5	 2	 2	0	0	0	0	0	0	0	0	0	0	#_85        
   86	1	1	0	0	1000	0	0	1	 2	 4	13	12	41	 38	 41	 62	 74	 94	100	103	 87	 82	 60	 51	 39	37	26	14	11	 4	 1	 2	1	0	0	0	0	0	0	0	0	0	#_86        
   87	1	1	0	0	1000	1	4	1	 3	 5	14	 7	18	 38	 62	 69	 84	103	 94	102	 68	 76	 60	 55	 45	21	32	21	 6	 8	 2	 1	0	0	0	0	0	0	0	0	0	0	#_87        
   88	1	1	0	0	1000	0	3	1	 8	14	16	15	32	 39	 40	 81	 68	102	 97	 89	 86	 86	 60	 45	 31	33	17	17	 6	 8	 5	 1	0	0	0	0	0	0	0	0	0	0	#_88        
   89	1	1	0	0	1000	0	1	1	 5	12	16	18	53	 54	 54	 57	 64	 91	 99	104	 77	 62	 70	 47	 41	28	17	12	 6	 4	 6	 1	0	0	0	0	0	0	0	0	0	0	#_89        
   90	1	1	0	0	1000	0	1	1	 0	 6	 5	12	26	 52	 60	 84	 84	 78	 73	 88	 88	 62	 76	 51	 50	39	21	24	 9	 5	 4	 0	1	0	0	0	0	0	0	0	0	0	#_90        
   91	1	1	0	0	1000	1	5	1	 4	12	23	14	23	 35	 55	 84	 79	110	107	 98	 58	 77	 52	 38	 50	26	16	21	 3	 4	 2	 0	1	1	0	0	0	0	0	0	0	0	#_91        
   92	1	1	0	0	1000	1	4	0	 1	20	16	21	34	 38	 48	 52	 68	 93	107	 97	 98	 73	 58	 48	 42	28	23	11	 8	 6	 2	 3	0	0	0	0	0	0	0	0	0	0	#_92        
   93	1	1	0	0	1000	1	3	1	 2	 3	10	25	39	 64	 72	 71	 75	 72	 80	 84	102	 71	 78	 46	 35	26	15	13	 7	 2	 2	 1	0	0	0	0	0	0	0	0	0	0	#_93        
   94	1	1	0	0	1000	0	0	1	 2	 3	 4	21	28	 49	 55	 83	 82	 84	 96	 98	 94	 63	 62	 60	 43	29	11	13	 7	 7	 3	 2	0	0	0	0	0	0	0	0	0	0	#_94        
   95	1	1	0	0	1000	0	2	2	 1	 1	 3	 6	23	 29	 43	 68	103	105	125	 94	 93	 72	 57	 46	 36	40	22	12	 4	 7	 4	 2	0	0	0	0	0	0	0	0	0	0	#_95        
   96	1	1	0	0	1000	1	0	1	 3	15	12	14	12	 13	 34	 53	 82	 86	129	114	 92	 91	 75	 55	 46	33	16	 7	 9	 4	 2	 1	0	0	0	0	0	0	0	0	0	0	#_96        
