82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	Flt	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	1000	0.001336500	0.000806283	0.002276380	0.00868109	0.01284090	0.02037550	0.0374134	0.0483547	0.0669485	0.1177840	0.208180	0.354129	0.584162	0.881746	1.125980	1.172850	1.021220	0.822922	0.679896	0.602624	0.551576	0.490322	0.406821	0.308690	0.2117460	0.1302920	0.0715232	0.03489440	0.01509210	0.00577726	0.001955370	0.000784252	0	0	0	0	0	#_1         
    2	1	1	0	0	1000	0.001236950	0.000701911	0.001514660	0.00584283	0.00956702	0.01863840	0.0388245	0.0595213	0.0848977	0.1169170	0.163637	0.258530	0.425893	0.665165	0.932382	1.122670	1.143670	1.029660	0.863593	0.716549	0.607125	0.515068	0.419116	0.316033	0.2164930	0.1332910	0.0732882	0.03583570	0.01553800	0.00596226	0.002022060	0.000812280	0	0	0	0	0	#_2         
    3	1	1	0	0	1000	0.001173520	0.000664273	0.001411130	0.00535470	0.00795439	0.01333190	0.0288264	0.0512292	0.0863441	0.1312220	0.178224	0.239240	0.341871	0.514427	0.749276	0.979072	1.111700	1.119740	1.018980	0.864097	0.708124	0.570742	0.446782	0.330098	0.2242680	0.1377500	0.0757518	0.03708810	0.01611060	0.00619475	0.002105170	0.000847500	0	0	0	0	0	#_3         
    4	1	1	0	0	1000	0.006819380	0.003358560	0.001454590	0.00510222	0.00751484	0.01216940	0.0248350	0.0407701	0.0684338	0.1149030	0.175745	0.246451	0.330008	0.448333	0.623089	0.833767	1.012520	1.110810	1.097990	0.987090	0.824081	0.652482	0.493989	0.354365	0.2363400	0.1438490	0.0788348	0.03857660	0.01677100	0.00645805	0.002198400	0.000886999	0	0	0	0	0	#_4         
    5	1	1	0	0	1000	0.000720340	0.000916937	0.007669920	0.02847740	0.03207060	0.01908590	0.0240258	0.0371988	0.0591514	0.0956895	0.148841	0.223034	0.315269	0.424751	0.562739	0.733239	0.907647	1.049680	1.108250	1.059140	0.921842	0.740238	0.554738	0.389208	0.2539310	0.1521340	0.0826203	0.04025860	0.01747940	0.00673257	0.002294210	0.000927372	0	0	0	0	0	#_5         
    6	1	1	0	0	1000	0.000547421	0.000322205	0.000866859	0.00430374	0.01589630	0.05471470	0.1054670	0.1066180	0.0827153	0.0906727	0.129136	0.191085	0.276937	0.385904	0.516670	0.666294	0.822769	0.972869	1.071790	1.076880	0.980169	0.810781	0.613950	0.428099	0.2750980	0.1621240	0.0868929	0.04197670	0.01813950	0.00697274	0.002375200	0.000960987	0	0	0	0	0	#_6         
    7	1	1	0	0	1000	0.001371650	0.000700952	0.000635689	0.00238940	0.00411360	0.01105660	0.0398231	0.1094560	0.2025280	0.2425270	0.215216	0.201917	0.246684	0.337596	0.459397	0.600900	0.748455	0.897052	1.013860	1.055490	0.998003	0.852936	0.659755	0.463601	0.2967720	0.1730450	0.0915955	0.04376710	0.01876280	0.00717645	0.002438200	0.000985574	0	0	0	0	0	#_7         
    8	1	1	0	0	1000	0.001727270	0.000938795	0.001546920	0.00568303	0.00693539	0.00668902	0.0138297	0.0350064	0.0948825	0.2102130	0.335249	0.388048	0.367065	0.359590	0.421337	0.538781	0.678575	0.826964	0.954259	1.019840	0.993553	0.874405	0.692869	0.494492	0.3184200	0.1852330	0.0973052	0.04605180	0.01956350	0.00742848	0.002511030	0.001011440	0	0	0	0	0	#_8         
    9	1	1	0	0	1000	0.001950310	0.001076030	0.001965650	0.00734794	0.01000730	0.01309520	0.0227006	0.0289517	0.0434769	0.0956176	0.207200	0.361814	0.485581	0.522931	0.515505	0.544342	0.635015	0.769588	0.902572	0.986118	0.984534	0.888382	0.720255	0.523490	0.3410650	0.1993480	0.1045830	0.04922750	0.02075820	0.00782271	0.002626990	0.001051760	0	0	0	0	0	#_9         
   10	1	1	0	0	1000	0.000984849	0.000634730	0.002220450	0.00842287	0.01182030	0.01692260	0.0315071	0.0432001	0.0554449	0.0768849	0.122458	0.224061	0.381883	0.536836	0.624132	0.648750	0.675015	0.755816	0.869306	0.959406	0.976622	0.900297	0.745168	0.551535	0.3644710	0.2149980	0.1132490	0.05327870	0.02238030	0.00838587	0.002798500	0.001112230	0	0	0	0	0	#_10        
   11	1	1	0	0	1000	0.000628844	0.000383944	0.001138980	0.00449733	0.00812641	0.01794030	0.0371133	0.0538961	0.0737400	0.0991535	0.126761	0.175521	0.272508	0.422030	0.581671	0.692629	0.746755	0.800009	0.876235	0.949590	0.971687	0.909460	0.766193	0.576810	0.3868120	0.2307940	0.1224910	0.05783670	0.02429770	0.00908064	0.003017190	0.001191060	0	0	0	0	0	#_11        
   12	1	1	0	0	1000	0.004188450	0.002055600	0.000798833	0.00282916	0.00477742	0.01014450	0.0241843	0.0467500	0.0815750	0.1207180	0.155361	0.193334	0.249988	0.346348	0.487023	0.637385	0.752948	0.839047	0.910393	0.965290	0.977905	0.918816	0.783133	0.597993	0.4066140	0.2455490	0.1315600	0.06252220	0.02635670	0.00985670	0.003269800	0.001284910	0	0	0	0	0	#_12        
   13	1	1	0	0	1000	0.001203950	0.000930157	0.004763930	0.01762040	0.01971880	0.01137370	0.0152097	0.0289612	0.0569541	0.1033310	0.161483	0.219851	0.274035	0.339580	0.438028	0.569400	0.706166	0.831690	0.930127	0.989936	0.996650	0.933863	0.799367	0.616081	0.4237000	0.2587800	0.1400460	0.06709250	0.02844630	0.01067410	0.003545030	0.001390910	0	0	0	0	0	#_13        
   14	1	1	0	0	1000	0.000822112	0.000494966	0.001407660	0.00585651	0.01329810	0.03528540	0.0660448	0.0667939	0.0550650	0.0728051	0.123441	0.196562	0.276988	0.354128	0.435624	0.537073	0.659233	0.795992	0.919362	0.999221	1.013600	0.950872	0.815303	0.631463	0.4376810	0.2698030	0.1473810	0.07120600	0.03040230	0.01146790	0.003821560	0.001501600	0	0	0	0	0	#_14        
   15	1	1	0	0	1000	0.001398840	0.000737896	0.000959479	0.00366156	0.00615093	0.01365050	0.0367162	0.0795299	0.1333850	0.1585710	0.151475	0.168550	0.235110	0.329086	0.427420	0.526092	0.632932	0.761098	0.891576	0.987846	1.016690	0.961355	0.827787	0.643627	0.4484660	0.2783410	0.1532220	0.07460920	0.03208680	0.01217840	0.004078090	0.001608690	0	0	0	0	0	#_15        
   16	1	1	0	0	1000	0.001484830	0.000827221	0.001602190	0.00595495	0.00773856	0.00932562	0.0194055	0.0399155	0.0851028	0.1601850	0.235507	0.272063	0.279939	0.312995	0.393608	0.499753	0.611082	0.735792	0.864925	0.968180	1.009060	0.964225	0.836353	0.653702	0.4576570	0.2855480	0.1581450	0.07751580	0.03355980	0.01281780	0.004316070	0.001712060	0	0	0	0	0	#_16        
   17	1	1	0	0	1000	0.004351230	0.002205130	0.001762530	0.00644085	0.00918233	0.01355900	0.0250949	0.0347271	0.0526023	0.0981891	0.178871	0.279936	0.360323	0.398699	0.427299	0.487976	0.585201	0.710847	0.842864	0.950811	0.999867	0.964378	0.843354	0.663501	0.4670120	0.2928270	0.1630030	0.08033380	0.03498000	0.01343780	0.004549920	0.001816280	0	0	0	0	0	#_17        
   18	1	1	0	0	1000	0.001986790	0.001316800	0.004950550	0.01839930	0.02198690	0.01848130	0.0290390	0.0424041	0.0597726	0.0863198	0.129548	0.208088	0.317775	0.422391	0.491681	0.537039	0.595708	0.696754	0.822805	0.934420	0.990697	0.963275	0.848822	0.672343	0.4760060	0.3000000	0.1677990	0.08309370	0.03636070	0.01403920	0.004777830	0.001919440	0	0	0	0	0	#_18        
   19	1	1	0	0	1000	0.003482070	0.001831750	0.002329840	0.00909830	0.01697690	0.03789660	0.0717530	0.0813628	0.0807514	0.0986563	0.130497	0.179487	0.257486	0.364518	0.476128	0.563212	0.627994	0.708706	0.814042	0.917402	0.975944	0.955272	0.847653	0.675791	0.4812570	0.3049030	0.1713570	0.08523970	0.03746580	0.01453090	0.004967650	0.002007620	0	0	0	0	0	#_19        
   20	1	1	0	0	1000	0.001305940	0.000913915	0.003907350	0.01468270	0.01904140	0.02310050	0.0488436	0.0925524	0.1485080	0.1846700	0.188562	0.199721	0.243159	0.319573	0.422083	0.530355	0.624149	0.715745	0.812657	0.903082	0.955644	0.937185	0.835820	0.670228	0.4799730	0.3056630	0.1725990	0.08623610	0.03806300	0.01482320	0.005088310	0.002067560	0	0	0	0	0	#_20        
   21	1	1	0	0	1000	0.002324500	0.001219070	0.001508740	0.00598302	0.01208110	0.02969840	0.0602814	0.0831283	0.1194260	0.1907830	0.267508	0.309981	0.318384	0.336066	0.394145	0.485457	0.587104	0.694523	0.799347	0.886904	0.933606	0.913636	0.816231	0.657133	0.4728530	0.3025840	0.1716450	0.08612760	0.03816910	0.01492210	0.005141640	0.002099600	0	0	0	0	0	#_21        
   22	1	1	0	0	1000	0.001522920	0.000919114	0.002590310	0.00968036	0.01251420	0.01527910	0.0341042	0.0709270	0.1277220	0.1902760	0.255961	0.336040	0.404920	0.435043	0.447968	0.484479	0.556983	0.660526	0.771751	0.864077	0.911157	0.890877	0.795940	0.642039	0.4635410	0.2978190	0.1696470	0.08547240	0.03802610	0.01492140	0.005159760	0.002116710	0	0	0	0	0	#_22        
   23	1	1	0	0	1000	0.002149590	0.001153350	0.001736290	0.00664053	0.01081330	0.02045970	0.0399488	0.0560402	0.0859912	0.1524710	0.245525	0.341775	0.426363	0.491910	0.529166	0.546790	0.576193	0.647297	0.746529	0.839143	0.889361	0.871665	0.779551	0.629582	0.4555080	0.2935210	0.1677760	0.08483690	0.03788010	0.01491640	0.005175570	0.002132430	0	0	0	0	0	#_23        
   24	1	1	0	0	1000	0.000992989	0.000653160	0.002413200	0.00909783	0.01220170	0.01600170	0.0322766	0.0555784	0.0896318	0.1343620	0.196417	0.293229	0.410644	0.512876	0.579376	0.611716	0.630166	0.672772	0.745438	0.824497	0.872159	0.856641	0.767740	0.621071	0.4501250	0.2906810	0.1665940	0.08449300	0.03784680	0.01495140	0.005204210	0.002153040	0	0	0	0	0	#_24        
   25	1	1	0	0	1000	0.000727948	0.000431041	0.001138160	0.00451176	0.00837698	0.01896080	0.0386337	0.0548009	0.0789082	0.1240960	0.185651	0.263552	0.362904	0.478954	0.584752	0.652342	0.684160	0.718617	0.770897	0.830058	0.866312	0.847735	0.760124	0.615889	0.4471490	0.2892980	0.1661530	0.08447260	0.03793840	0.01502980	0.005246540	0.002178830	0	0	0	0	0	#_25        
   26	1	1	0	0	1000	0.010529700	0.005094920	0.001024320	0.00321350	0.00516924	0.01025490	0.0245029	0.0481499	0.0845553	0.1270850	0.175021	0.243345	0.335061	0.442868	0.555383	0.651116	0.713481	0.761951	0.809322	0.853391	0.874888	0.847599	0.757218	0.613378	0.4458290	0.2889060	0.1662280	0.08467980	0.03811500	0.01513550	0.005296670	0.002207210	0	0	0	0	0	#_26        
   27	1	1	0	0	1000	0.003562850	0.002587080	0.011878400	0.04374490	0.04741770	0.02034470	0.0171445	0.0300168	0.0577917	0.1057060	0.168749	0.239525	0.318377	0.413341	0.522303	0.627674	0.711585	0.782165	0.840180	0.880728	0.891072	0.853138	0.756689	0.611056	0.4439130	0.2878930	0.1658740	0.08463930	0.03816670	0.01518620	0.005325690	0.002225980	0	0	0	0	0	#_27        
   28	1	1	0	0	1000	0.000824958	0.000690717	0.004047920	0.01664090	0.03492640	0.08641890	0.1572250	0.1456440	0.0872069	0.0797006	0.125134	0.201110	0.292398	0.388869	0.489285	0.590812	0.683089	0.769505	0.841893	0.888139	0.894994	0.849712	0.747767	0.600746	0.4353430	0.2821720	0.1626670	0.08309840	0.03752680	0.01495630	0.005254450	0.002201860	0	0	0	0	0	#_28        
   29	1	1	0	0	1000	0.001361430	0.000718168	0.000950193	0.00401610	0.01054770	0.03494760	0.0941772	0.1917240	0.3040340	0.3313930	0.254376	0.201653	0.239381	0.332221	0.439442	0.542552	0.635548	0.727546	0.809413	0.863541	0.873050	0.826454	0.723273	0.577993	0.4173000	0.2699480	0.1555310	0.07948230	0.03592720	0.01433690	0.005044180	0.002118340	0	0	0	0	0	#_29        
   30	1	1	0	0	1000	0.000851221	0.000516904	0.001490820	0.00558584	0.00740216	0.01050180	0.0298201	0.0836075	0.1985330	0.3636310	0.499215	0.512352	0.423198	0.360269	0.391054	0.479601	0.576705	0.673621	0.760923	0.821298	0.835936	0.792510	0.692029	0.550924	0.3962860	0.2556520	0.1470640	0.07511470	0.03396040	0.01356190	0.004776550	0.002009460	0	0	0	0	0	#_30        
   31	1	1	0	0	1000	0.012756800	0.006168220	0.001184230	0.00369175	0.00607418	0.01175810	0.0238998	0.0391652	0.0816115	0.1911780	0.376839	0.576744	0.679153	0.639324	0.542544	0.500492	0.537585	0.622937	0.714252	0.781188	0.801924	0.763442	0.667056	0.530138	0.3803050	0.2446860	0.1404640	0.07165190	0.03237790	0.01293110	0.004556880	0.001919420	0	0	0	0	0	#_31        
   32	1	1	0	0	1000	0.006425250	0.004133750	0.014314900	0.05255870	0.05688560	0.02402510	0.0194722	0.0324849	0.0575163	0.1056450	0.205303	0.384987	0.605588	0.758775	0.771305	0.687755	0.616162	0.622883	0.683870	0.747685	0.773644	0.740933	0.649179	0.516059	0.3697220	0.2374070	0.1360130	0.06926880	0.03126740	0.01248120	0.004398280	0.001853770	0	0	0	0	0	#_32        
   33	1	1	0	0	1000	0.001850410	0.001417780	0.007245490	0.02872480	0.05111200	0.10630000	0.1883530	0.1733690	0.1008440	0.0861511	0.134336	0.238291	0.408398	0.616004	0.774479	0.811968	0.754190	0.700428	0.695783	0.723353	0.739432	0.709270	0.623477	0.496499	0.3557470	0.2282090	0.1305500	0.06638420	0.02992620	0.01193480	0.004203580	0.001771690	0	0	0	0	0	#_33        
   34	1	1	0	0	1000	0.003473080	0.001810180	0.002111920	0.00861324	0.01997410	0.05848870	0.1417920	0.2528110	0.3692560	0.3909510	0.293434	0.227309	0.282453	0.431371	0.610811	0.743446	0.781284	0.760189	0.729567	0.713884	0.700852	0.661804	0.580062	0.462311	0.3315310	0.2126720	0.1215720	0.06174920	0.02780320	0.01107620	0.003897970	0.001641990	0	0	0	0	0	#_34        
   35	1	1	0	0	1000	0.001574850	0.001029100	0.003731980	0.01397310	0.01792900	0.02207670	0.0547648	0.1348860	0.2865480	0.4769720	0.608263	0.597069	0.482859	0.416487	0.474230	0.596204	0.691778	0.734368	0.732267	0.707393	0.670994	0.616064	0.532288	0.422148	0.3024530	0.1940260	0.1108930	0.05629210	0.02532390	0.01007880	0.003543760	0.001491460	0	0	0	0	0	#_35        
   36	1	1	0	0	1000	0.001473910	0.000831494	0.001745330	0.00687539	0.01260400	0.02795370	0.0561926	0.0816357	0.1404860	0.2870280	0.513062	0.726923	0.806761	0.730189	0.610885	0.566630	0.602336	0.662635	0.696733	0.691059	0.652532	0.587505	0.498233	0.390597	0.2783510	0.1782200	0.1017970	0.05165500	0.02322570	0.00923723	0.003245330	0.001364530	0	0	0	0	0	#_36        
   37	1	1	0	0	1000	0.001166250	0.000679665	0.001664320	0.00632325	0.00933928	0.01580360	0.0362784	0.0702305	0.1242680	0.2011750	0.327679	0.538866	0.778369	0.915934	0.887051	0.763123	0.663376	0.643008	0.662207	0.669435	0.640855	0.575723	0.482595	0.373658	0.2639060	0.1681170	0.0957948	0.04855700	0.02181980	0.00867352	0.003045470	0.001279390	0	0	0	0	0	#_37        
   38	1	1	0	0	1000	0.001425760	0.000781305	0.001369600	0.00521026	0.00805364	0.01429270	0.0297534	0.0496889	0.0877119	0.1580140	0.262441	0.409639	0.609092	0.827038	0.966947	0.958150	0.845390	0.743150	0.692456	0.670527	0.638539	0.574961	0.480608	0.369288	0.2585860	0.1635940	0.0927957	0.04691540	0.02105300	0.00836206	0.002934410	0.001231820	0	0	0	0	0	#_38        
   39	1	1	0	0	1000	0.009203160	0.004524510	0.001852330	0.00640465	0.00890854	0.01275690	0.0257199	0.0431968	0.0724642	0.1218130	0.200272	0.323571	0.494583	0.697994	0.889456	0.995771	0.977482	0.890978	0.797091	0.724032	0.661515	0.586122	0.487327	0.372813	0.2595290	0.1631550	0.0920447	0.04635090	0.02074590	0.00822714	0.002884270	0.001209760	0	0	0	0	0	#_39        
   40	1	1	0	0	1000	0.002562450	0.002039790	0.010943100	0.04050200	0.04540510	0.02596950	0.0304081	0.0435233	0.0649450	0.1040350	0.164232	0.257442	0.395578	0.578145	0.777619	0.936980	1.002970	0.985045	0.910188	0.813488	0.715201	0.613500	0.500893	0.379758	0.2628540	0.1643880	0.0922738	0.04626020	0.02063290	0.00816182	0.002856540	0.001196490	0	0	0	0	0	#_40        
   41	1	1	0	0	1000	0.003130560	0.001721910	0.003141200	0.01308060	0.03071410	0.08355230	0.1565690	0.1554200	0.1127680	0.1110270	0.147629	0.215037	0.320255	0.468401	0.649637	0.825346	0.943614	0.991521	0.966353	0.884664	0.772319	0.646961	0.515787	0.384628	0.2635710	0.1637760	0.0914711	0.04565800	0.02028710	0.00799997	0.002793170	0.001167450	0	0	0	0	0	#_41        
   42	1	1	0	0	1000	0.003602060	0.001990160	0.003670640	0.01378990	0.01971220	0.03280350	0.0850592	0.1868670	0.3133580	0.3597490	0.299784	0.251394	0.283196	0.382499	0.527400	0.689427	0.827065	0.919439	0.945084	0.899546	0.798901	0.666798	0.523404	0.383535	0.2591620	0.1594780	0.0884793	0.04394670	0.01944820	0.00764302	0.002660930	0.001109000	0	0	0	0	0	#_42        
   43	1	1	0	0	1000	0.008124500	0.004187550	0.004232630	0.01560440	0.02196370	0.03202220	0.0633381	0.1067810	0.1991900	0.3634600	0.522007	0.562167	0.487745	0.426473	0.461291	0.570636	0.697131	0.807639	0.869587	0.862489	0.788104	0.665858	0.521510	0.378048	0.2521170	0.1533460	0.0843210	0.04160850	0.01832350	0.00717317	0.002489360	0.001033980	0	0	0	0	0	#_43        
   44	1	1	0	0	1000	0.002063320	0.001670010	0.009196310	0.03443430	0.04252720	0.04126490	0.0691501	0.1021010	0.1537770	0.2518090	0.405925	0.591691	0.710386	0.693486	0.608373	0.570399	0.612477	0.700421	0.775914	0.797864	0.752147	0.648800	0.512599	0.371031	0.2455110	0.1478250	0.0805030	0.03940720	0.01724600	0.00671890	0.002322840	0.000961016	0	0	0	0	0	#_44        
   45	1	1	0	0	1000	0.001438870	0.000862435	0.002417300	0.01020370	0.02454730	0.06896660	0.1369620	0.1645020	0.1803720	0.2363390	0.331345	0.474544	0.646772	0.774539	0.791817	0.721539	0.654974	0.655939	0.697844	0.725233	0.700814	0.618436	0.496037	0.361322	0.2388350	0.1429700	0.0772436	0.03750800	0.01629810	0.00631236	0.002172040	0.000894345	0	0	0	0	0	#_45        
   46	1	1	0	0	1000	0.012459200	0.006077890	0.001878530	0.00643314	0.01075560	0.02406330	0.0671830	0.1538970	0.2766920	0.3666830	0.402177	0.456225	0.565874	0.700952	0.799598	0.810900	0.750483	0.694472	0.674372	0.671153	0.646927	0.578958	0.471632	0.347281	0.2306270	0.1379580	0.0742083	0.03580780	0.01545460	0.00594791	0.002035430	0.000833271	0	0	0	0	0	#_46        
   47	1	1	0	0	1000	0.002381940	0.002195340	0.014169300	0.05241480	0.05785680	0.02976230	0.0352831	0.0709733	0.1561920	0.3087090	0.483787	0.602672	0.651390	0.693337	0.756810	0.800223	0.786275	0.741113	0.693311	0.653738	0.609676	0.541553	0.443991	0.330114	0.2208740	0.1325800	0.0712836	0.03428200	0.01472180	0.00563389	0.001917250	0.000779819	0	0	0	0	0	#_47        
   48	1	1	0	0	1000	0.001941740	0.001130870	0.002833050	0.01245050	0.03425370	0.10286500	0.1936140	0.1891320	0.1415070	0.1807750	0.322671	0.524823	0.705281	0.796853	0.813271	0.802945	0.780336	0.749933	0.706071	0.652069	0.589331	0.511977	0.416515	0.310320	0.2087880	0.1259450	0.0678849	0.03263910	0.01398130	0.00532914	0.001804970	0.000729482	0	0	0	0	0	#_48        
   49	1	1	0	0	1000	0.001316160	0.000792816	0.002228440	0.00857708	0.01381820	0.03026410	0.0898806	0.2154920	0.3751740	0.4379010	0.391816	0.406580	0.549864	0.728567	0.837470	0.848265	0.800471	0.749788	0.700655	0.643127	0.572429	0.487726	0.391004	0.289427	0.1947120	0.1177930	0.0636866	0.03067340	0.01313750	0.00499821	0.001687570	0.000678426	0	0	0	0	0	#_49        
   50	1	1	0	0	1000	0.001299590	0.000732895	0.001529670	0.00589405	0.00964862	0.01922300	0.0443989	0.0921458	0.2068740	0.4113620	0.618528	0.698246	0.666388	0.668060	0.746739	0.815270	0.811633	0.765587	0.704771	0.637020	0.559614	0.470272	0.371935	0.272526	0.1823820	0.1102150	0.0596628	0.02878650	0.01234320	0.00469565	0.001583260	0.000634259	0	0	0	0	0	#_50        
   51	1	1	0	0	1000	0.002420910	0.001270500	0.001567640	0.00585502	0.00858529	0.01401810	0.0303981	0.0569508	0.1126590	0.2279090	0.428183	0.682735	0.869535	0.904844	0.853313	0.814488	0.796044	0.771970	0.722169	0.650122	0.563780	0.467229	0.364881	0.264532	0.1756760	0.1057000	0.0571306	0.02757130	0.01183260	0.00450442	0.001518680	0.000607391	0	0	0	0	0	#_51        
