#_Yr	Seas	Flt	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	1000	0	0	 2	 3	 5	 5	 6	13	19	 24	 39	 56	 69	 74	 76	 77	 77	 88	 92	58	73	50	33	27	16	 6	 5	3	3	1	0	0	0	0	0	0	0	#_1         
    2	1	1	0	0	1000	0	1	 3	 2	 2	 4	 8	14	19	 33	 43	 56	 75	 67	 74	 86	 74	100	 82	63	65	50	34	16	13	10	 3	1	1	0	0	1	0	0	0	0	0	#_2         
    3	1	1	0	0	1000	2	0	 0	 2	 7	10	11	19	24	 37	 40	 44	 52	 69	 82	106	 98	 73	 79	48	71	43	34	22	10	 8	 6	2	0	1	0	0	0	0	0	0	0	#_3         
    4	1	1	0	0	1000	1	0	 1	 4	 4	 6	 5	12	26	 36	 55	 35	 54	 71	 78	 86	 73	 97	 71	69	58	50	43	31	15	12	 5	2	0	0	0	0	0	0	0	0	0	#_4         
    5	1	1	0	0	1000	1	0	 1	 3	 2	 3	 5	11	22	 27	 39	 49	 43	 86	 89	 93	 86	 73	 80	64	64	50	28	34	23	18	 6	0	0	0	0	0	0	0	0	0	0	#_5         
    6	1	1	0	0	1000	1	0	 0	 2	 5	 7	 5	13	19	 29	 45	 57	 60	 69	 79	 69	 94	 83	 91	68	63	43	37	22	24	 4	 6	4	1	0	0	0	0	0	0	0	0	#_6         
    7	1	1	0	0	1000	2	1	 0	 1	 3	13	15	18	14	 29	 48	 53	 74	 77	 78	 89	 68	 83	 70	66	62	31	36	22	27	16	 3	0	1	0	0	0	0	0	0	0	0	#_7         
    8	1	1	0	0	1000	1	1	 0	 2	 2	 7	13	26	23	 27	 40	 63	 61	 77	 83	 87	 75	 76	 71	66	53	47	40	28	15	10	 2	4	0	0	0	0	0	0	0	0	0	#_8         
    9	1	1	0	0	1000	0	1	 3	 3	 6	 5	 7	22	27	 45	 35	 57	 45	 82	 66	 81	 87	 69	 81	72	69	50	35	21	17	 6	 6	2	0	0	0	0	0	0	0	0	0	#_9         
   10	1	1	0	0	1000	0	0	 1	 2	 7	10	11	13	30	 36	 46	 51	 56	 73	 84	 83	 79	 68	 81	57	66	47	37	23	19	12	 3	2	3	0	0	0	0	0	0	0	0	#_10        
   11	1	1	0	0	1000	2	0	 0	 0	 4	12	19	27	44	 21	 41	 49	 52	 89	 63	 81	 84	 79	 63	63	55	50	34	26	16	15	 4	3	4	0	0	0	0	0	0	0	0	#_11        
   12	1	1	0	0	1000	0	1	 1	 3	 1	 5	16	20	29	 42	 56	 64	 78	 75	 88	 74	 77	 74	 57	54	56	34	40	28	11	10	 2	0	2	2	0	0	0	0	0	0	0	#_12        
   13	1	1	0	0	1000	1	3	 0	 2	 0	 1	11	11	28	 37	 60	 59	 66	 87	 66	 76	 73	 74	 60	80	67	43	42	25	16	 8	 3	1	0	0	0	0	0	0	0	0	0	#_13        
   14	1	1	0	0	1000	2	0	 0	 2	 9	 2	 5	 9	12	 32	 63	 75	 87	 91	 74	 67	 92	 78	 58	61	61	37	30	20	16	 8	 6	3	0	0	0	0	0	0	0	0	0	#_14        
   15	1	1	0	0	1000	0	1	 2	 2	 3	 5	11	11	13	 24	 45	 77	 84	 85	 84	 76	 68	 79	 61	62	55	54	33	35	 8	 9	 9	3	1	0	0	0	0	0	0	0	0	#_15        
   16	1	1	0	0	1000	0	0	 1	 1	 5	 7	10	15	18	 24	 26	 55	 78	 92	 84	 83	 74	 72	 75	65	63	53	37	34	14	 9	 1	2	0	0	1	0	0	0	1	0	0	#_16        
   17	1	1	0	0	1000	3	0	 0	 2	 3	 6	13	13	15	 26	 25	 39	 66	 84	105	100	 75	 90	 78	74	62	44	27	23	13	 4	 6	2	2	0	0	0	0	0	0	0	0	#_17        
   18	1	1	0	0	1000	0	2	 1	 1	 6	 5	12	14	27	 37	 39	 37	 53	 68	 95	107	 99	 80	 78	49	60	41	27	28	15	12	 2	3	2	0	0	0	0	0	0	0	0	#_18        
   19	1	1	0	0	1000	0	0	 1	 2	 5	 6	 6	 7	24	 39	 40	 47	 53	 88	 65	 87	 85	 84	 67	87	55	58	25	30	22	 6	 3	4	2	2	0	0	0	0	0	0	0	#_19        
   20	1	1	0	0	1000	2	0	 0	 3	 4	11	 8	14	17	 26	 46	 41	 53	 81	 75	 77	 95	 94	 64	83	53	55	32	36	17	 5	 4	3	0	1	0	0	0	0	0	0	0	#_20        
   21	1	1	0	0	1000	0	2	 0	 1	 2	12	21	25	29	 33	 34	 48	 68	 74	 72	 70	 84	 79	 78	68	56	48	40	22	14	 9	 5	3	2	1	0	0	0	0	0	0	0	#_21        
   22	1	1	0	0	1000	0	0	 0	 1	 2	 3	 5	16	38	 46	 30	 47	 64	 68	 77	 89	 76	 87	 86	62	56	42	40	27	14	12	 7	4	1	0	0	0	0	0	0	0	0	#_22        
   23	1	1	0	0	1000	0	0	 0	 2	 1	 3	 8	20	34	 46	 59	 52	 55	 70	 63	 83	 83	 90	 81	65	45	42	35	32	11	 9	 8	3	0	0	0	0	0	0	0	0	0	#_23        
   24	1	1	0	0	1000	0	0	 1	 0	 1	 3	 5	17	15	 32	 59	 70	 82	 65	 74	 86	 91	 78	 85	59	39	48	39	16	14	14	 1	3	3	0	0	0	0	0	0	0	0	#_24        
   25	1	1	0	0	1000	0	0	 0	 1	 2	 0	 5	11	15	 29	 44	 65	 67	 91	 93	 73	 77	 70	 79	76	64	45	33	25	16	10	 3	6	0	0	0	0	0	0	0	0	0	#_25        
   26	1	1	0	0	1000	2	0	 0	 0	 4	 2	 6	 9	11	 26	 43	 59	 89	 77	 84	 88	 88	 77	 65	78	50	48	34	28	15	 8	 4	3	1	1	0	0	0	0	0	0	0	#_26        
   27	1	1	0	0	1000	0	1	 1	 2	 3	 3	 2	 6	10	 22	 23	 55	 65	 77	101	 84	 76	 98	 80	80	62	46	48	24	16	 6	 4	3	1	0	1	0	0	0	0	0	0	#_27        
   28	1	1	0	0	1000	0	0	 0	 1	 4	 1	 1	 8	12	 15	 24	 42	 54	 67	105	 93	103	103	 87	76	54	47	39	23	23	 6	 3	5	4	0	0	0	0	0	0	0	0	#_28        
   29	1	1	0	0	1000	0	0	 0	 1	 2	 6	 2	 5	 6	 11	 23	 46	 73	 61	 96	 93	112	 74	 72	86	63	64	39	31	15	11	 5	3	0	0	0	0	0	0	0	0	0	#_29        
   30	1	1	0	0	1000	0	1	 1	 2	 3	 2	 6	 6	 9	 15	 24	 31	 54	 73	 78	 90	116	103	 90	72	68	58	35	33	18	 6	 4	1	1	0	0	0	0	0	0	0	0	#_30        
   31	1	1	0	0	1000	2	1	 0	 1	 7	 5	 6	 6	16	 22	 27	 34	 42	 70	 82	105	 80	 91	 92	84	69	57	53	19	14	11	 2	1	1	0	0	0	0	0	0	0	0	#_31        
   32	1	1	0	0	1000	1	2	 3	 4	 0	13	 9	21	16	 10	 19	 33	 29	 66	 76	 84	105	108	 87	81	70	58	33	28	21	10	 8	3	2	0	0	0	0	0	0	0	0	#_32        
   33	1	1	0	0	1000	1	0	 2	 3	 3	 2	 5	20	17	 24	 27	 25	 33	 52	 71	 86	108	 90	107	84	68	69	38	21	19	13	 5	5	0	1	1	0	0	0	0	0	0	#_33        
   34	1	1	0	0	1000	2	0	 1	 3	 4	14	16	19	23	 31	 33	 36	 41	 56	 65	 71	 86	 82	103	76	62	59	40	27	20	16	 6	5	3	0	0	0	0	0	0	0	0	#_34        
   35	1	1	0	0	1000	4	1	 1	 4	 4	 6	17	27	35	 27	 33	 53	 38	 55	 58	 64	 89	 85	 80	66	78	60	36	29	26	 7	12	2	3	0	0	0	0	0	0	0	0	#_35        
   36	1	1	0	0	1000	3	1	 2	 2	 5	10	14	25	32	 40	 54	 54	 60	 49	 56	 52	 67	 71	 76	70	76	52	53	36	21	10	 8	1	0	0	0	0	0	0	0	0	0	#_36        
   37	1	1	0	0	1000	3	1	 3	 3	 5	11	18	20	30	 42	 60	 59	 69	 57	 60	 56	 61	 71	 72	71	55	59	51	24	24	 8	 2	4	1	0	0	0	0	0	0	0	0	#_37        
   38	1	1	0	0	1000	1	1	 2	 2	 7	 9	19	17	34	 41	 69	 74	 71	 64	 58	 59	 61	 73	 57	54	65	51	41	24	27	 9	 8	1	1	0	0	0	0	0	0	0	0	#_38        
   39	1	1	0	0	1000	0	1	 3	 4	 8	 8	15	33	42	 40	 63	 80	 62	 65	 78	 49	 59	 67	 50	66	62	53	49	17	13	 7	 5	1	0	0	0	0	0	0	0	0	0	#_39        
   40	1	1	0	0	1000	1	2	 2	 2	 5	11	19	28	40	 52	 58	 73	 69	100	 66	 74	 46	 52	 53	52	53	42	41	23	14	10	 5	6	1	0	0	0	0	0	0	0	0	#_40        
   41	1	1	0	0	1000	1	2	 0	 3	 5	10	15	31	44	 53	 77	 79	 80	 73	 73	 75	 58	 59	 58	38	47	34	37	17	12	 8	 5	4	1	0	1	0	0	0	0	0	0	#_41        
   42	1	1	0	0	1000	1	0	 0	 1	 3	12	12	33	38	 68	 62	 89	 86	 93	 69	 73	 64	 51	 35	52	38	34	31	22	17	12	 3	0	1	0	0	0	0	0	0	0	0	#_42        
   43	1	1	0	0	1000	0	0	 2	 2	 4	 4	 7	17	42	 48	 75	 77	 80	113	103	 78	 75	 49	 45	47	42	25	25	13	16	 4	 6	0	1	0	0	0	0	0	0	0	0	#_43        
   44	1	1	0	0	1000	3	0	 2	 0	 1	 5	10	14	25	 42	 62	 94	 82	109	102	 80	 60	 67	 56	53	36	29	23	22	10	 9	 1	2	1	0	0	0	0	0	0	0	0	#_44        
   45	1	1	0	0	1000	6	1	 2	 5	 4	 5	 8	16	26	 35	 59	 68	102	119	115	103	 70	 52	 49	38	36	20	19	18	14	 5	 3	2	0	0	0	0	0	0	0	0	0	#_45        
   46	1	1	0	0	1000	2	3	 4	 4	 2	 6	 9	12	25	 20	 59	 87	 89	124	104	 94	 81	 61	 59	42	38	19	20	13	14	 5	 2	2	0	0	0	0	0	0	0	0	0	#_46        
   47	1	1	0	0	1000	0	3	 5	 7	13	15	 9	14	20	 32	 41	 78	 87	 95	115	104	100	 69	 50	38	36	20	21	12	11	 4	 1	0	0	0	0	0	0	0	0	0	0	#_47        
   48	1	1	0	0	1000	0	0	 0	 4	10	30	25	18	17	 24	 34	 68	 90	 86	112	103	101	 74	 51	43	31	32	15	15	 8	 8	 1	0	0	0	0	0	0	0	0	0	0	#_48        
   49	1	1	0	0	1000	0	1	 2	 5	11	26	49	64	42	 30	 35	 53	 65	105	 94	 82	 76	 66	 52	48	30	20	16	14	 6	 5	 1	1	0	0	1	0	0	0	0	0	0	#_49        
   50	1	1	0	0	1000	1	0	 1	 2	 4	 4	25	60	75	 62	 53	 54	 53	 61	 76	104	 83	 63	 54	52	36	27	19	12	 9	 4	 5	1	0	0	0	0	0	0	0	0	0	#_50        
   51	1	1	0	0	1000	1	0	 3	 4	 4	 7	12	37	68	105	111	 78	 66	 65	 70	 82	 75	 54	 50	35	28	24	 8	 2	 2	 2	 4	2	0	1	0	0	0	0	0	0	0	#_51        
   52	1	1	0	0	1000	1	0	 4	 3	 9	 8	10	18	36	 79	119	116	 98	 76	 72	 75	 58	 58	 46	40	26	11	18	 9	 8	 0	 1	1	0	0	0	0	0	0	0	0	0	#_52        
   53	1	1	0	0	1000	1	0	 2	 2	 6	 6	16	12	20	 54	 89	145	148	111	 76	 57	 45	 46	 44	36	28	21	16	 8	 6	 3	 2	0	0	0	0	0	0	0	0	0	0	#_53        
   54	1	1	0	0	1000	0	1	 2	 0	 3	 8	20	27	22	 39	 74	119	127	152	105	 70	 53	 47	 38	33	20	18	 8	 9	 3	 2	 0	0	0	0	0	0	0	0	0	0	0	#_54        
   55	1	1	0	0	1000	4	0	 3	 2	 6	11	15	31	27	 46	 61	 78	112	137	131	 91	 50	 38	 43	34	32	17	10	11	 4	 4	 1	0	1	0	0	0	0	0	0	0	0	#_55        
   56	1	1	0	0	1000	1	1	 2	 6	 5	10	10	32	25	 54	 54	 68	 94	127	110	123	 86	 61	 44	35	18	12	16	 5	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	#_56        
   57	1	1	0	0	1000	1	1	 2	 6	15	 7	17	19	25	 50	 46	 77	 78	105	127	120	 92	 56	 43	34	34	17	10	10	 3	 3	 1	0	1	0	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	1000	1	1	 6	 1	 5	12	27	25	37	 48	 72	 90	 93	101	 98	 93	 84	 70	 46	28	20	19	11	 6	 3	 2	 1	0	0	0	0	0	0	0	0	0	0	#_58        
   59	1	1	0	0	1000	1	0	 2	 7	11	16	32	47	47	 37	 71	 78	100	 94	102	 81	 81	 66	 47	29	22	 8	 9	 5	 4	 3	 0	0	0	0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	1000	0	0	 1	 1	 8	20	26	44	77	 75	 66	 78	 81	 90	 86	 68	 91	 60	 46	34	19	17	 4	 5	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	#_60        
   61	1	1	0	0	1000	2	0	 0	 1	 9	10	28	52	58	 70	 83	 79	 89	 78	 94	 86	 58	 54	 44	40	26	15	12	 4	 6	 1	 1	0	0	0	0	0	0	0	0	0	0	#_61        
   62	1	1	0	0	1000	1	2	 1	 3	 6	10	16	33	74	 81	104	 91	 96	 84	 84	 79	 67	 45	 41	27	19	18	13	 4	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	#_62        
   63	1	1	0	0	1000	0	1	 2	 5	 9	13	19	31	57	 62	119	121	107	 76	 71	 77	 70	 52	 37	30	 7	12	 8	 6	 5	 3	 0	0	0	0	0	0	0	0	0	0	0	#_63        
   64	1	1	0	0	1000	0	0	 1	 2	 9	14	16	26	42	 54	 92	125	123	109	 85	 77	 45	 53	 53	30	19	 9	 7	 3	 3	 1	 2	0	0	0	0	0	0	0	0	0	0	#_64        
   65	1	1	0	0	1000	0	2	 0	 6	 6	12	24	30	39	 52	 84	111	112	117	 87	 93	 64	 52	 38	20	26	14	 6	 2	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	#_65        
   66	1	1	0	0	1000	4	0	 0	 3	 7	 5	11	28	34	 58	 72	 96	114	137	107	 91	 71	 53	 44	20	22	10	 6	 3	 1	 2	 1	0	0	0	0	0	0	0	0	0	0	#_66        
   67	1	1	0	0	1000	1	2	 0	 0	 3	 5	17	21	28	 62	 78	120	130	118	100	 89	 63	 59	 35	25	24	10	 3	 6	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	1000	2	2	 2	 1	 2	 6	 6	19	22	 50	 75	 83	111	126	112	109	 94	 61	 45	26	22	11	 7	 2	 1	 2	 0	1	0	0	0	0	0	0	0	0	0	#_68        
   69	1	1	0	0	1000	3	2	 1	 1	 6	 5	16	14	25	 33	 66	 84	109	 98	121	118	 95	 62	 46	32	19	18	14	 6	 4	 1	 1	0	0	0	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	1000	3	0	 3	 2	11	 7	19	10	26	 46	 57	 80	100	122	113	109	 96	 69	 45	30	19	20	 9	 1	 2	 0	 1	0	0	0	0	0	0	0	0	0	0	#_70        
   71	1	1	0	0	1000	6	5	 6	 7	 9	14	25	18	31	 36	 49	 71	 88	102	102	109	 95	 73	 57	34	32	14	 7	 5	 3	 2	 0	0	0	0	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	1000	0	6	11	 4	13	14	12	24	35	 41	 50	 70	 68	100	111	115	 99	 60	 56	44	25	18	11	 5	 3	 4	 1	0	0	0	0	0	0	0	0	0	0	#_72        
   73	1	1	0	0	1000	0	1	 4	14	19	24	32	51	41	 56	 50	 39	 71	 85	 70	 90	 98	 81	 59	52	22	21	11	 7	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	#_73        
   74	1	1	0	0	1000	1	0	 2	 3	15	23	43	57	52	 57	 82	 78	 71	 72	 66	 84	 71	 69	 59	39	24	 7	13	 8	 2	 2	 0	0	0	0	0	0	0	0	0	0	0	#_74        
   75	1	1	0	0	1000	0	1	 9	 1	 8	19	40	70	70	 69	 77	 70	 69	 60	 62	 76	 81	 61	 43	41	34	13	13	 5	 5	 2	 1	0	0	0	0	0	0	0	0	0	0	#_75        
   76	1	1	0	0	1000	2	0	 1	 3	 4	 5	20	46	84	123	118	 82	 75	 61	 81	 71	 48	 52	 38	24	22	24	 9	 3	 1	 1	 2	0	0	0	0	0	0	0	0	0	0	#_76        
   77	1	1	0	0	1000	1	0	 0	 5	 6	11	19	33	49	 90	132	103	105	 78	 69	 66	 40	 53	 41	36	30	13	12	 6	 1	 0	 0	1	0	0	0	0	0	0	0	0	0	#_77        
   78	1	1	0	0	1000	1	0	 2	 5	 1	 5	14	23	24	 73	124	125	134	108	 77	 67	 34	 45	 52	25	24	19	 7	 6	 2	 2	 1	0	0	0	0	0	0	0	0	0	0	#_78        
   79	1	1	0	0	1000	1	0	 1	 6	 4	11	11	28	41	 48	 68	121	143	117	100	 80	 72	 48	 27	25	13	20	10	 2	 1	 1	 1	0	0	0	0	0	0	0	0	0	0	#_79        
   80	1	1	0	0	1000	2	1	 2	 1	 4	 6	13	18	24	 41	 65	110	118	125	134	 92	 74	 45	 35	32	23	15	11	 6	 0	 1	 1	1	0	0	0	0	0	0	0	0	0	#_80        
   81	1	1	0	0	1000	1	0	 2	 1	 0	 3	19	21	31	 42	 63	 82	 94	132	124	118	 71	 61	 48	30	19	14	15	 6	 2	 0	 1	0	0	0	0	0	0	0	0	0	0	#_81        
   82	1	1	0	0	1000	1	1	 0	 2	 5	 4	11	14	36	 48	 40	 71	 95	111	145	126	 92	 68	 42	26	20	20	14	 4	 2	 0	 1	1	0	0	0	0	0	0	0	0	0	#_82        
   83	1	1	0	0	1000	2	0	 1	 3	 1	 4	10	16	29	 39	 56	 76	 85	115	117	118	 97	 58	 59	50	31	17	 5	 4	 2	 3	 1	0	1	0	0	0	0	0	0	0	0	#_83        
   84	1	1	0	0	1000	1	1	 3	 3	 7	 4	 7	13	25	 42	 49	 82	 91	105	 99	104	108	 79	 63	46	26	14	17	 6	 4	 1	 0	0	0	0	0	0	0	0	0	0	0	#_84        
   85	1	1	0	0	1000	1	0	 0	 3	11	 4	 9	17	17	 32	 44	 68	 88	104	112	100	105	103	 62	50	30	17	12	 6	 1	 1	 1	2	0	0	0	0	0	0	0	0	0	#_85        
   86	1	1	0	0	1000	1	0	 5	 4	 6	10	14	24	29	 30	 46	 45	 75	 92	 81	112	115	 75	 85	52	39	28	13	11	 4	 3	 0	1	0	0	0	0	0	0	0	0	0	#_86        
   87	1	1	0	0	1000	2	0	 2	 4	 9	 8	12	21	33	 42	 61	 61	 69	 78	 84	107	 93	 85	 78	54	31	24	24	 6	 7	 2	 2	0	1	0	0	0	0	0	0	0	0	#_87        
   88	1	1	0	0	1000	3	1	 0	 7	 1	 7	18	21	30	 40	 63	 49	 67	 85	113	 99	 96	 76	 67	61	36	29	12	11	 5	 2	 0	1	0	0	0	0	0	0	0	0	0	#_88        
   89	1	1	0	0	1000	3	3	 5	 7	 5	10	17	25	33	 36	 52	 64	 54	 86	 78	 95	 97	 77	 69	59	38	43	28	 7	 3	 2	 2	1	1	0	0	0	0	0	0	0	0	#_89        
   90	1	1	0	0	1000	1	1	 3	 8	 9	 6	25	22	40	 41	 51	 69	 76	 74	 98	 76	 80	 92	 70	61	29	25	19	16	 6	 2	 0	0	0	0	0	0	0	0	0	0	0	#_90        
   91	1	1	0	0	1000	1	1	 0	 2	 6	16	26	26	31	 47	 59	 69	 81	 85	 86	 84	 70	 92	 70	47	51	21	21	 2	 2	 3	 1	0	0	0	0	0	0	0	0	0	0	#_91        
   92	1	1	0	0	1000	1	1	 5	 4	 5	14	18	30	41	 36	 65	 63	 74	 80	 87	 74	 92	 76	 74	48	43	31	23	 6	 5	 4	 0	0	0	0	0	0	0	0	0	0	0	#_92        
   93	1	1	0	0	1000	3	1	 2	 4	 9	 8	 9	29	55	 68	 71	 74	 88	 90	 88	 72	 59	 68	 63	36	37	26	21	10	 6	 2	 0	1	0	0	0	0	0	0	0	0	0	#_93        
   94	1	1	0	0	1000	1	0	 3	 2	 6	13	21	17	37	 72	 82	 70	 78	 97	 94	 86	 53	 56	 65	43	33	28	16	10	 9	 7	 1	0	0	0	0	0	0	0	0	0	0	#_94        
   95	1	1	0	0	1000	1	0	 3	 4	 7	16	27	28	44	 62	 56	 78	 95	 98	 78	 70	 71	 53	 64	32	45	35	11	11	 4	 4	 1	1	1	0	0	0	0	0	0	0	0	#_95        
   96	1	1	0	0	1000	2	0	 0	 2	10	12	20	37	48	 59	 63	 78	108	 95	 97	 66	 70	 61	 49	34	36	18	21	 4	 7	 2	 0	0	1	0	0	0	0	0	0	0	0	#_96        
   97	1	1	0	0	1000	8	1	 2	 2	 4	 7	14	31	63	 60	 70	 78	 98	 94	 89	 95	 76	 52	 37	35	32	18	17	 6	 8	 2	 1	0	0	0	0	0	0	0	0	0	0	#_97        
   98	1	1	0	0	1000	2	2	 2	 4	 5	 6	13	27	36	 63	 79	 73	 98	115	105	 81	 59	 60	 43	46	29	21	18	 4	 4	 4	 0	0	1	0	0	0	0	0	0	0	0	#_98        
