#_Yr	Seas	Flt	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	200	0	0	0	1	1	1	 0	 2	 3	 5	 7	 8	16	19	17	18	20	15	16	11	 9	12	10	4	3	1	0	0	1	0	0	0	0	0	0	0	0	#_1         
    2	1	1	0	0	200	0	1	0	2	1	1	 4	 7	 7	10	 8	 8	11	 8	11	12	12	19	17	15	18	12	 8	3	2	2	0	0	1	0	0	0	0	0	0	0	0	#_2         
    3	1	1	0	0	200	0	0	0	0	0	1	 0	 2	 5	 6	 9	11	19	18	13	11	16	 7	16	15	15	13	 9	6	4	1	2	0	1	0	0	0	0	0	0	0	0	#_3         
    4	1	1	0	0	200	0	1	0	0	1	1	 6	 4	 6	 3	 7	11	14	12	12	16	15	19	18	16	12	10	 5	6	2	2	0	0	0	0	0	1	0	0	0	0	0	#_4         
    5	1	1	0	0	200	0	0	0	0	1	1	 3	 4	 4	 6	 4	16	11	20	17	11	18	13	21	10	17	 7	 5	5	3	3	0	0	0	0	0	0	0	0	0	0	0	#_5         
    6	1	1	0	0	200	0	0	2	0	3	1	 3	 2	 2	 4	15	 7	14	15	16	12	18	14	16	21	 6	10	 7	6	5	0	1	0	0	0	0	0	0	0	0	0	0	#_6         
    7	1	1	0	0	200	0	0	0	0	1	3	 2	 5	 3	 8	 6	 6	18	17	21	17	12	12	14	12	15	 9	 8	2	6	1	1	1	0	0	0	0	0	0	0	0	0	#_7         
    8	1	1	0	0	200	0	0	1	0	0	0	 3	 5	 1	 4	11	 7	 8	18	15	15	16	13	19	11	13	15	 9	6	3	5	1	1	0	0	0	0	0	0	0	0	0	#_8         
    9	1	1	0	0	200	0	0	1	0	2	5	 4	 6	 3	10	 5	 9	10	12	13	18	19	24	14	14	12	 5	 3	4	4	1	2	0	0	0	0	0	0	0	0	0	0	#_9         
   10	1	1	0	0	200	0	0	0	0	0	2	 4	 6	 0	 6	13	 8	18	 9	 7	14	19	10	 9	17	13	13	10	9	7	4	1	1	0	0	0	0	0	0	0	0	0	#_10        
   11	1	1	0	0	200	0	0	0	1	0	0	 3	 7	 6	12	10	 7	14	18	12	12	19	19	 8	12	13	 8	 8	2	2	4	1	2	0	0	0	0	0	0	0	0	0	#_11        
   12	1	1	0	0	200	1	0	0	0	0	0	 2	 6	10	 8	 6	 8	16	11	10	17	17	19	10	11	10	18	13	3	1	3	0	0	0	0	0	0	0	0	0	0	0	#_12        
   13	1	1	0	0	200	0	0	0	0	0	1	 1	 4	 3	10	11	 8	16	14	21	10	18	12	19	 6	15	13	 6	3	3	4	1	0	0	1	0	0	0	0	0	0	0	#_13        
   14	1	1	0	0	200	0	0	0	0	0	2	 1	 3	 5	 6	11	18	19	13	20	18	13	17	13	12	 9	 6	 2	7	0	3	0	2	0	0	0	0	0	0	0	0	0	#_14        
   15	1	1	0	0	200	0	0	0	0	0	2	 1	 3	 2	 5	 7	12	23	17	11	13	20	13	15	14	15	 9	 6	6	3	1	2	0	0	0	0	0	0	0	0	0	0	#_15        
   16	1	1	0	0	200	0	0	0	0	0	0	 2	 4	 6	 3	 9	 9	17	21	19	14	19	 7	 9	17	17	 8	 6	4	3	2	3	0	0	1	0	0	0	0	0	0	0	#_16        
   17	1	1	0	0	200	0	0	0	1	2	2	 3	 5	 8	 7	 4	 3	16	13	19	18	17	 5	19	12	11	11	11	9	4	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
   18	1	1	0	0	200	0	0	1	2	1	0	 2	 1	 4	 8	10	 6	 5	 9	19	25	20	19	14	10	10	13	 4	7	3	4	1	1	0	1	0	0	0	0	0	0	0	#_18        
   19	1	1	0	0	200	0	0	0	0	0	0	 1	 2	 3	 5	 7	11	 8	19	16	17	21	20	23	17	 4	11	 7	3	3	2	0	0	0	0	0	0	0	0	0	0	0	#_19        
   20	1	1	0	0	200	0	0	0	0	1	3	 4	 0	 6	 6	 9	 5	17	19	17	18	27	13	18	12	 6	 6	 6	2	4	1	0	0	0	0	0	0	0	0	0	0	0	#_20        
   21	1	1	0	0	200	0	0	0	0	0	4	 2	 5	 3	13	 6	 8	11	11	11	17	20	14	23	11	15	 6	10	5	4	0	0	1	0	0	0	0	0	0	0	0	0	#_21        
   22	1	1	0	0	200	0	0	0	0	1	1	 0	 3	 4	 7	13	14	 9	10	21	17	23	12	18	19	 8	 6	 7	3	4	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
   23	1	1	0	0	200	0	0	0	0	1	2	 1	 2	 5	 8	13	16	12	17	16	18	16	19	13	12	11	 5	 5	5	2	1	0	0	0	0	0	0	0	0	0	0	0	#_23        
   24	1	1	0	0	200	1	0	0	0	0	0	 2	 5	 3	 5	15	13	14	14	12	21	15	20	15	 7	12	 6	10	6	2	1	0	1	0	0	0	0	0	0	0	0	0	#_24        
   25	1	1	0	0	200	0	0	1	0	0	1	 3	 0	 4	 3	 6	22	13	16	15	14	15	16	13	23	14	 9	 2	5	2	3	0	0	0	0	0	0	0	0	0	0	0	#_25        
   26	1	1	0	0	200	0	0	0	0	0	0	 1	 2	 6	 1	 8	13	13	21	23	19	20	 9	15	13	13	11	 6	2	3	1	0	0	0	0	0	0	0	0	0	0	0	#_26        
   27	1	1	0	0	200	0	0	0	0	1	1	 0	 3	 4	 2	 9	14	10	12	19	24	14	13	14	22	 8	11	 8	3	1	4	1	1	0	1	0	0	0	0	0	0	0	#_27        
   28	1	1	0	0	200	0	0	0	0	1	0	 0	 3	 2	 6	 7	 5	 9	22	25	18	16	11	12	18	14	11	 7	7	4	1	0	1	0	0	0	0	0	0	0	0	0	#_28        
   29	1	1	0	0	200	0	0	0	0	0	1	 0	 1	 3	 2	 3	 2	17	20	18	18	16	21	19	16	13	 7	 5	9	5	1	2	1	0	0	0	0	0	0	0	0	0	#_29        
   30	1	1	0	0	200	0	0	0	0	1	1	 2	 0	 3	 1	 7	 7	15	14	20	14	14	15	26	13	19	10	 6	6	6	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
   31	1	1	0	0	200	0	0	0	0	3	0	 3	 0	 1	 2	 2	 5	11	11	20	19	18	19	20	20	13	11	10	4	4	2	1	0	1	0	0	0	0	0	0	0	0	#_31        
   32	1	1	0	0	200	0	0	1	0	1	0	 4	 2	 6	 0	 6	 3	10	 8	14	13	21	19	20	21	15	12	14	5	3	1	0	1	0	0	0	0	0	0	0	0	0	#_32        
   33	1	1	0	0	200	0	1	0	0	3	2	 4	 6	 5	 8	 4	 4	10	13	10	12	22	18	18	19	10	 6	 9	8	4	2	1	0	1	0	0	0	0	0	0	0	0	#_33        
   34	1	1	0	0	200	0	0	0	0	1	4	 3	10	 4	10	 6	 5	 9	 7	11	14	19	20	11	26	18	13	 5	0	1	3	0	0	0	0	0	0	0	0	0	0	0	#_34        
   35	1	1	0	0	200	1	0	1	0	1	2	 3	 6	 6	11	 8	10	 8	 6	13	 9	14	26	17	19	10	11	 6	1	5	3	3	0	0	0	0	0	0	0	0	0	0	#_35        
   36	1	1	0	0	200	0	1	0	1	2	1	 3	 3	 7	 9	 8	 8	 9	11	 8	13	13	16	20	18	14	14	 8	7	5	0	1	0	0	0	0	0	0	0	0	0	0	#_36        
   37	1	1	0	0	200	0	0	0	0	0	2	 3	 3	 8	 8	 9	17	13	 8	 9	 9	14	12	14	18	14	 8	14	9	1	4	0	3	0	0	0	0	0	0	0	0	0	#_37        
   38	1	1	0	0	200	0	0	1	0	3	6	 3	 7	 7	 6	14	 5	15	15	16	 7	13	17	15	15	 9	 7	10	4	2	1	2	0	0	0	0	0	0	0	0	0	0	#_38        
   39	1	1	0	0	200	0	0	0	2	3	5	 5	 6	 3	15	13	14	17	11	13	 7	12	10	10	14	10	12	 9	4	1	4	0	0	0	0	0	0	0	0	0	0	0	#_39        
   40	1	1	0	0	200	0	0	0	0	1	1	 6	12	 8	11	 9	12	15	17	17	17	10	13	 9	10	 6	10	 3	6	5	2	0	0	0	0	0	0	0	0	0	0	0	#_40        
   41	1	1	0	0	200	0	1	1	1	1	1	 5	 6	 8	17	 6	16	15	23	20	14	13	12	 8	 3	 6	 9	 7	2	4	0	0	0	1	0	0	0	0	0	0	0	0	#_41        
   42	1	1	0	0	200	1	0	0	0	1	0	 7	 1	 5	 8	16	16	21	24	16	16	11	12	 9	 6	 8	 6	 9	3	0	2	2	0	0	0	0	0	0	0	0	0	0	#_42        
   43	1	1	0	0	200	0	0	0	0	1	1	 2	 1	 5	10	12	17	20	15	15	18	18	13	15	11	 9	 6	 4	4	2	1	0	0	0	0	0	0	0	0	0	0	0	#_43        
   44	1	1	0	0	200	1	0	1	0	1	2	 5	 3	11	 6	15	19	20	25	18	13	12	 8	10	 4	 5	 8	 4	3	4	1	1	0	0	0	0	0	0	0	0	0	0	#_44        
   45	1	1	0	0	200	0	0	0	3	0	1	 1	 1	 4	11	11	11	23	23	20	19	15	15	11	10	 3	 4	 5	6	3	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
   46	1	1	0	0	200	0	0	1	0	0	0	 1	 5	 2	 4	15	16	20	19	22	22	15	12	11	 7	10	 4	 4	5	0	0	4	0	1	0	0	0	0	0	0	0	0	#_46        
   47	1	1	0	0	200	0	0	3	4	1	3	 0	 0	 1	 2	11	13	17	21	20	28	14	12	16	 8	 6	 6	 4	7	2	1	0	0	0	0	0	0	0	0	0	0	0	#_47        
   48	1	1	0	0	200	0	0	1	1	5	7	 6	 4	 3	 8	10	14	14	20	18	25	18	13	 8	10	 4	 4	 3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
   49	1	1	0	0	200	0	0	0	2	0	3	11	12	 8	 7	 3	 7	 9	27	22	15	19	14	10	11	 7	 1	 4	4	1	2	1	0	0	0	0	0	0	0	0	0	0	#_49        
   50	1	1	0	0	200	0	0	0	0	1	0	 9	15	16	24	15	12	 8	15	15	15	13	11	10	 5	 7	 3	 4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
   51	1	1	0	0	200	0	1	0	0	0	1	 2	 5	15	16	16	18	13	12	15	20	 8	22	 8	 4	 7	10	 3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
   52	1	1	0	0	200	0	0	0	0	1	2	 5	 6	 9	13	25	20	21	24	11	12	13	 7	 5	 5	 8	 4	 5	2	0	0	1	0	1	0	0	0	0	0	0	0	0	#_52        
   53	1	1	0	0	200	1	0	0	1	1	2	 4	 3	 7	11	17	32	29	25	18	10	 5	 7	 6	 7	 6	 3	 3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
   54	1	1	0	0	200	1	0	0	0	0	0	 4	 5	 5	 9	15	23	26	19	29	18	14	 7	 4	 5	 5	 4	 2	1	1	2	1	0	0	0	0	0	0	0	0	0	0	#_54        
   55	1	1	0	0	200	1	0	1	0	1	2	 4	 7	 6	 9	16	14	18	20	23	22	20	 7	 5	 9	 6	 3	 2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	#_55        
   56	1	1	0	0	200	0	1	1	0	0	1	 5	 7	10	 8	 6	22	23	26	20	21	14	12	 4	 3	 6	 3	 5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56        
   57	1	1	0	0	200	0	0	2	0	3	1	 5	 9	13	10	 7	14	16	12	24	27	25	 7	 6	 3	 3	 4	 3	2	1	3	0	0	0	0	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	200	0	1	3	1	2	3	 4	 4	10	14	11	20	26	16	18	10	17	 7	12	 6	 6	 4	 2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_58        
   59	1	1	0	0	200	0	0	0	1	0	0	 3	10	 9	10	12	12	15	27	19	19	16	13	15	 6	 4	 3	 3	1	0	1	0	0	1	0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	200	1	0	0	0	1	5	 6	 9	12	 8	10	18	27	24	18	15	16	 9	 7	 4	 4	 2	 0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	#_60        
   61	1	1	0	0	200	0	0	0	0	3	5	 9	10	10	16	12	19	23	14	14	20	10	 9	 7	11	 6	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
   62	1	1	0	0	200	0	0	1	0	1	2	 0	 5	12	15	16	13	27	16	20	19	15	19	 8	 5	 3	 1	 0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
   63	1	1	0	0	200	0	0	0	0	1	2	 5	 5	13	19	25	17	19	19	12	16	12	 9	 9	 8	 4	 4	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_63        
   64	1	1	0	0	200	0	1	0	0	1	3	 5	 6	 8	 9	15	18	20	24	21	14	14	 8	10	10	 3	 2	 2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	#_64        
   65	1	1	0	0	200	0	1	0	0	2	2	 4	 3	12	11	19	19	22	19	23	16	15	 9	 5	 3	 3	 7	 1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	#_65        
   66	1	1	0	0	200	0	0	0	3	0	2	 1	 5	 9	 7	10	25	20	28	19	20	11	14	 9	 4	 4	 2	 3	2	1	0	0	0	0	1	0	0	0	0	0	0	0	#_66        
   67	1	1	0	0	200	0	0	0	0	1	1	 6	 6	 5	13	11	19	24	20	27	21	16	10	 5	 7	 1	 3	 2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	200	0	0	1	0	0	0	 3	 6	 9	 8	13	16	30	15	18	20	19	16	10	 3	 5	 0	 3	1	1	1	1	1	0	0	0	0	0	0	0	0	0	#_68        
   69	1	1	0	0	200	0	0	0	2	1	1	 1	 2	 3	 8	16	17	17	30	23	19	22	13	 6	 7	 6	 4	 0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	200	2	0	0	0	2	1	 2	 2	 5	 6	10	16	22	23	22	27	19	14	10	 8	 4	 3	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_70        
   71	1	1	0	0	200	1	1	0	0	1	0	 3	 6	 9	10	12	18	10	20	22	19	19	18	16	 8	 2	 3	 0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	200	0	0	2	1	3	7	 2	 9	 4	11	 9	11	12	18	24	21	18	12	15	 8	 7	 2	 3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_72        
   73	1	1	0	0	200	0	0	0	3	3	3	 7	 6	10	 7	16	13	15	18	12	21	12	17	14	 6	 8	 2	 5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_73        
   74	1	1	0	0	200	0	1	0	2	2	7	 7	 6	12	12	 7	13	19	16	17	15	13	15	14	 8	 7	 4	 0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_74        
   75	1	1	0	0	200	1	1	1	1	0	2	 7	13	23	14	12	11	15	15	18	11	13	 8	11	 9	 7	 5	 0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_75        
   76	1	1	0	0	200	0	0	0	1	2	1	 5	11	19	20	16	27	13	13	15	10	 6	 9	15	 6	 7	 1	 0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	#_76        
   77	1	1	0	0	200	0	0	0	0	0	0	 1	 3	14	19	22	21	18	14	13	13	16	10	13	 5	 6	 4	 3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	#_77        
   78	1	1	0	0	200	0	1	1	0	0	1	 3	 7	 8	13	18	29	18	32	21	12	 5	 9	 7	 5	 4	 4	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_78        
   79	1	1	0	0	200	0	0	0	0	1	2	 2	 2	 8	 9	14	15	39	27	21	14	10	13	 4	 9	 3	 5	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_79        
   80	1	1	0	0	200	0	0	1	0	0	3	 5	 3	 4	11	12	16	17	28	24	27	10	10	 9	 7	 2	 3	 5	0	1	2	0	0	0	0	0	0	0	0	0	0	0	#_80        
   81	1	1	0	0	200	0	0	0	0	0	3	 3	 9	 8	12	11	22	13	25	22	21	16	 8	 9	 6	 8	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_81        
   82	1	1	0	0	200	1	0	1	3	1	1	 3	 4	 6	 8	10	18	25	11	24	21	22	10	12	 6	 9	 2	 1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_82        
   83	1	1	0	0	200	0	0	0	0	0	0	 3	 5	 3	 8	13	20	11	24	25	25	17	17	 8	 6	 4	 5	 4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_83        
   84	1	1	0	0	200	3	0	0	1	0	1	 1	 3	 5	 5	 7	17	14	17	22	32	20	17	12	 5	 7	 3	 4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_84        
   85	1	1	0	0	200	0	0	0	0	0	3	 4	 3	 5	 9	10	14	16	17	21	21	28	14	17	 6	 7	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_85        
   86	1	1	0	0	200	0	1	1	1	2	1	 1	 4	 4	 5	10	12	22	16	24	24	16	19	11	 9	 8	 6	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_86        
   87	1	1	0	0	200	1	0	1	2	0	0	 3	 8	 6	 8	10	 8	12	19	18	22	14	15	21	10	 8	 6	 6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_87        
   88	1	1	0	0	200	0	0	1	2	2	1	 3	 5	 8	 7	11	 9	20	18	22	17	16	11	11	12	 9	 5	 5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	#_88        
   89	1	1	0	0	200	1	0	2	0	1	3	 3	 3	 7	 6	16	16	10	19	17	19	18	19	 9	 8	 9	 7	 3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_89        
   90	1	1	0	0	200	0	0	0	0	1	5	 3	 2	 5	 7	11	17	16	19	24	17	17	 8	16	14	 8	 7	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_90        
   91	1	1	0	0	200	0	0	0	1	1	5	 2	 2	 6	 5	12	13	20	16	14	23	17	15	17	12	10	 8	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_91        
   92	1	1	0	0	200	1	0	1	1	0	4	 5	 7	 8	15	16	17	22	10	12	15	13	11	12	 9	 8	 3	 4	3	1	2	0	0	0	0	0	0	0	0	0	0	0	#_92        
   93	1	1	0	0	200	0	0	0	2	1	1	 1	 4	10	17	14	13	15	19	18	14	15	13	13	10	 7	 7	 3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	#_93        
   94	1	1	0	0	200	1	0	0	0	3	2	 1	 5	 8	 6	14	21	17	26	15	18	14	10	13	 6	 5	 4	 5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	#_94        
   95	1	1	0	0	200	0	0	1	0	1	2	 2	10	 9	 8	13	23	19	19	17	17	10	15	14	 8	 5	 4	 1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	#_95        
   96	1	1	0	0	200	0	0	0	1	1	3	 6	 8	 7	10	20	19	18	11	16	14	17	12	11	 6	 6	 8	 2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	#_96        
   97	1	1	0	0	200	0	0	0	1	1	4	 1	 2	 7	 8	10	15	14	25	21	21	13	11	10	13	11	 3	 6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	#_97        
   98	1	1	0	0	200	2	0	0	2	0	0	 3	 3	 8	11	15	19	24	22	16	27	13	12	 5	 7	 4	 3	 0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	#_98        
   99	1	1	0	0	200	0	0	0	0	0	3	 5	 8	 9	13	17	17	18	20	22	12	15	16	 4	 6	 5	 2	 2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	#_99        
  100	1	1	0	0	200	0	0	3	0	2	2	 1	 6	 9	13	13	19	14	21	21	17	18	15	 9	10	 4	 2	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_100       
-9999	0	0	0	0	  0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
