   72	1	1	0	0	200	0	1	0	0	2	3	4	 7	15	10	15	11	 9	17	15	12	 9	12	10	13	 6	 7	 6	 5	 4	4	2	1	0	0	0	0	0	0	0	0	0	#_47        
   73	1	1	0	0	200	0	0	0	0	0	0	4	 4	12	15	16	20	17	19	11	10	16	12	10	 9	 6	 6	 7	 3	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_48        
   74	1	1	0	0	200	0	0	2	2	1	0	1	 2	 5	13	23	24	23	13	12	17	10	 7	10	10	 7	 4	 7	 2	 2	3	0	0	0	0	0	0	0	0	0	0	0	#_49        
   75	1	1	0	0	200	0	0	0	0	0	1	5	 0	 5	 4	14	20	22	28	28	22	10	 6	10	10	 4	 3	 4	 1	 1	2	0	0	0	0	0	0	0	0	0	0	0	#_50        
   76	1	1	0	0	200	0	0	0	0	0	0	1	 0	 2	 8	13	12	15	22	28	24	17	12	15	 8	11	 6	 4	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
   77	1	1	0	0	200	0	0	0	1	1	0	1	 1	 6	10	10	13	13	24	31	21	18	17	10	 6	 5	 4	 5	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
   78	1	1	0	0	200	0	0	0	1	0	2	2	 7	 3	 4	 8	10	14	12	15	27	19	17	16	11	13	 9	 2	 3	 3	0	2	0	0	0	0	0	0	0	0	0	0	#_53        
   79	1	1	0	0	200	0	0	0	0	0	0	1	 2	 7	 9	 7	12	 6	27	19	19	21	15	14	10	10	 8	 4	 2	 4	2	1	0	0	0	0	0	0	0	0	0	0	#_54        
   80	1	1	0	0	200	0	0	0	0	0	0	1	 1	 5	 5	 6	13	14	12	12	15	25	23	17	16	15	 8	 6	 3	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_55        
   81	1	1	0	0	200	0	1	0	1	0	2	4	 3	 1	 8	 8	13	16	12	11	16	15	16	19	16	18	 6	 8	 4	 1	0	1	0	0	0	0	0	0	0	0	0	0	#_56        
   82	1	1	0	0	200	0	0	1	0	0	2	1	 4	 5	 3	 2	 8	17	15	17	18	13	15	20	15	16	 7	 7	 8	 4	1	1	0	0	0	0	0	0	0	0	0	0	#_57        
   83	1	1	0	0	200	1	0	0	0	0	0	2	 6	 5	 4	 7	 8	12	11	17	14	24	18	20	14	11	 6	 6	 6	 4	3	1	0	0	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	200	0	0	0	0	2	1	1	 4	 3	 4	 7	 6	15	16	10	19	17	19	18	19	 9	 7	 9	 8	 4	2	0	0	0	0	0	0	0	0	0	0	0	#_59        
   85	1	1	0	0	200	0	0	0	0	0	0	3	 2	 2	 5	 5	 8	14	14	17	23	16	18	10	18	18	11	 9	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_60        
   86	1	1	0	0	200	0	0	0	0	1	0	0	 2	 1	 5	 7	14	11	11	20	17	16	20	18	19	19	 9	 5	 2	 1	1	1	0	0	0	0	0	0	0	0	0	0	#_61        
   87	1	1	0	0	200	1	0	0	0	2	2	3	 6	 2	 5	 8	 9	10	14	13	16	11	14	18	17	12	11	11	 6	 6	2	1	0	0	0	0	0	0	0	0	0	0	#_62        
   88	1	1	0	0	200	0	0	0	2	1	1	1	 3	 4	 5	 9	10	14	15	15	20	14	17	16	14	13	 7	10	 3	 2	4	0	0	0	0	0	0	0	0	0	0	0	#_63        
   89	1	1	0	0	200	0	0	0	0	1	0	2	 6	 4	11	 7	13	14	12	18	12	12	12	14	13	10	13	 9	10	 3	2	2	0	0	0	0	0	0	0	0	0	0	#_64        
   90	1	1	0	0	200	0	0	0	0	0	2	2	 5	 7	10	 7	14	18	17	16	18	13	16	13	 7	 5	10	 9	 5	 3	1	1	0	1	0	0	0	0	0	0	0	0	#_65        
   91	1	1	0	0	200	0	1	0	1	0	0	1	 4	 5	 9	 8	13	19	13	25	12	 9	12	17	13	16	 5	 3	 4	 3	6	1	0	0	0	0	0	0	0	0	0	0	#_66        
   92	1	1	0	0	200	0	0	0	1	0	1	1	 5	 6	 3	13	16	 6	22	16	13	20	11	 8	16	10	11	 7	 5	 4	1	2	2	0	0	0	0	0	0	0	0	0	#_67        
   93	1	1	0	0	200	1	0	1	0	2	1	3	 1	 7	10	 5	11	14	 9	10	16	21	20	21	16	11	 8	 4	 3	 3	0	2	0	0	0	0	0	0	0	0	0	0	#_68        
   94	1	1	0	0	200	0	0	0	0	0	0	1	 4	 7	 7	 7	 8	20	11	17	18	14	18	18	17	10	 9	 3	 5	 3	2	0	0	0	0	0	1	0	0	0	0	0	#_69        
   95	1	1	0	0	200	0	1	0	0	1	0	0	 1	 3	 6	14	13	14	20	20	20	26	13	10	 6	10	 8	 6	 1	 3	3	1	0	0	0	0	0	0	0	0	0	0	#_70        
   96	1	1	0	0	200	0	0	1	2	0	1	0	 1	 3	11	 6	17	 9	24	12	22	16	12	13	14	 6	13	 7	 4	 5	1	0	0	0	0	0	0	0	0	0	0	0	#_71        
   97	1	1	0	0	200	0	0	1	0	0	3	3	 2	 2	 4	 8	 7	10	18	13	22	24	18	17	12	 8	 6	 5	 6	 5	2	1	2	0	0	0	1	0	0	0	0	0	#_72        
   98	1	1	0	0	200	0	0	0	2	1	1	1	 3	 7	 4	11	12	14	13	19	19	16	21	13	21	 8	 4	 5	 3	 1	0	0	0	1	0	0	0	0	0	0	0	0	#_73        
   99	1	1	0	0	200	0	0	1	1	2	4	4	 5	 3	10	 7	14	12	12	13	11	25	10	15	23	 7	 4	 4	 5	 7	1	0	0	0	0	0	0	0	0	0	0	0	#_74        
  100	1	1	0	0	200	0	0	0	0	1	3	3	10	 8	 9	11	 9	13	14	 6	13	14	17	 9	20	13	14	 8	 2	 1	1	1	0	0	0	0	0	0	0	0	0	0	#_75        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
