 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	Flt	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	200	0	0	0	0	1	 0	 0	0	 1	 4	 5	 5	10	13	13	15	18	14	18	14	13	18	17	 8	 8	3	0	1	1	0	0	0	0	0	0	0	0	#_1         
    2	1	1	0	0	200	0	0	0	1	0	 1	 2	3	 3	 6	 4	 4	 7	 5	 9	 9	11	18	19	19	24	19	14	 7	 6	4	1	1	2	1	0	0	0	0	0	0	0	#_2         
    3	1	1	0	0	200	0	0	0	0	2	 0	 1	1	 1	 3	 4	 9	 9	 6	 7	13	 5	16	18	20	21	18	16	13	11	3	1	1	1	0	0	0	0	0	0	0	0	#_3         
    4	1	1	0	0	200	0	0	0	0	0	 4	 1	3	 3	 8	12	10	 5	 4	 8	 9	15	18	19	17	17	12	14	 7	 5	5	1	0	1	1	0	1	0	0	0	0	0	#_4         
    5	1	1	0	0	200	0	0	0	0	0	 1	 1	0	 2	 1	11	 8	20	18	 9	15	10	18	10	20	12	10	11	 8	 3	6	2	0	3	0	1	0	0	0	0	0	0	#_5         
    6	1	1	0	0	200	0	0	0	0	5	 1	 2	1	 2	 1	 5	 4	 8	19	10	17	16	19	23	16	12	 7	 8	11	 6	4	1	1	0	1	0	0	0	0	0	0	0	#_6         
    7	1	1	0	0	200	0	0	0	1	1	 2	 1	1	 3	 9	 9	11	 7	10	 6	17	19	15	16	15	15	15	 5	 8	 4	5	2	3	0	0	0	0	0	0	0	0	0	#_7         
    8	1	1	0	0	200	0	0	0	0	0	 0	 0	0	 0	 5	 3	 8	16	16	15	11	12	16	12	21	14	18	 9	11	10	3	0	0	0	0	0	0	0	0	0	0	0	#_8         
    9	1	1	0	0	200	0	0	0	0	0	 0	 0	0	 1	 2	 7	 5	11	17	14	14	17	19	18	11	15	15	 7	12	 5	5	2	1	2	0	0	0	0	0	0	0	0	#_9         
   10	1	1	0	0	200	0	0	0	1	0	 0	 0	0	 0	 0	 1	 1	 3	 5	11	19	16	23	22	22	25	13	17	 7	 4	5	2	2	0	1	0	0	0	0	0	0	0	#_10        
   11	1	1	0	0	200	0	0	0	0	0	 3	 3	0	 1	 3	 2	 3	 1	 2	 7	15	11	25	26	23	20	15	10	12	10	2	3	3	0	0	0	0	0	0	0	0	0	#_11        
   12	1	1	0	0	200	0	0	0	0	1	 1	 1	0	 2	 5	14	13	 5	 4	 1	10	11	11	15	16	25	21	19	 8	 8	5	4	0	0	0	0	0	0	0	0	0	0	#_12        
   13	1	1	0	0	200	0	0	0	0	1	 0	 2	0	 3	 6	 5	 5	 8	11	14	12	14	11	10	21	17	17	14	14	 6	3	2	3	1	0	0	0	0	0	0	0	0	#_13        
   14	1	1	0	0	200	0	0	0	1	1	 1	 2	1	 3	 4	 4	 2	12	 5	14	19	11	16	16	 9	15	15	17	11	12	4	3	2	0	0	0	0	0	0	0	0	0	#_14        
   15	1	1	0	0	200	0	0	0	0	0	 1	 0	0	 2	 5	 5	 4	10	10	17	12	18	21	18	11	13	 9	14	12	11	3	1	2	0	0	1	0	0	0	0	0	0	#_15        
   16	1	1	0	0	200	0	0	0	0	3	 6	 1	0	 0	 1	 4	 3	11	11	11	15	15	11	24	22	18	14	12	10	 5	1	2	0	0	0	0	0	0	0	0	0	0	#_16        
   17	1	1	0	0	200	0	0	0	0	0	 0	 2	1	 4	10	14	15	12	 9	 5	12	18	14	10	16	10	13	14	10	 3	1	6	1	0	0	0	0	0	0	0	0	0	#_17        
   18	1	1	0	0	200	0	0	0	0	0	 0	 0	0	 2	 3	 8	13	16	23	11	 9	11	 8	13	13	12	16	13	10	 7	5	3	4	0	0	0	0	0	0	0	0	0	#_18        
   19	1	1	0	0	200	0	0	0	0	1	 4	 2	0	 1	 2	 2	 5	 6	12	25	14	19	15	18	17	 6	18	11	 9	 2	7	1	1	1	0	1	0	0	0	0	0	0	#_19        
   20	1	1	0	0	200	0	0	0	0	0	 0	 2	1	 2	 6	 6	 4	 4	11	 9	15	15	32	16	15	15	11	 8	11	 8	3	1	4	0	1	0	0	0	0	0	0	0	#_20        
   21	1	1	0	0	200	0	0	0	0	1	 0	 1	0	 1	 3	 5	 5	 4	 7	 7	11	22	23	15	16	26	17	18	 6	 7	5	0	0	0	0	0	0	0	0	0	0	0	#_21        
   22	1	1	0	0	200	0	0	0	0	2	 0	 2	0	 0	 3	 4	 3	 4	 7	10	16	21	16	22	19	20	17	16	 8	 5	4	1	0	0	0	0	0	0	0	0	0	0	#_22        
   23	1	1	0	0	200	0	0	0	0	1	 0	 0	1	 1	 1	 5	 6	 3	 4	12	11	14	17	16	26	20	23	15	 5	 9	7	1	1	1	0	0	0	0	0	0	0	0	#_23        
   24	1	1	0	0	200	0	0	0	0	1	 3	 1	0	 1	 5	 1	 4	 3	 4	16	 8	12	14	16	18	21	18	26	15	 7	1	2	2	1	0	0	0	0	0	0	0	0	#_24        
   25	1	1	0	0	200	0	0	0	0	0	 0	 0	1	 3	 0	 3	 4	 3	 8	12	13	16	 9	18	19	23	24	17	 9	10	3	2	3	0	0	0	0	0	0	0	0	0	#_25        
   26	1	1	0	0	200	0	0	0	0	0	 1	 1	0	 2	 5	 2	 2	 5	10	 6	 6	 9	21	12	21	21	15	13	17	16	7	2	4	1	1	0	0	0	0	0	0	0	#_26        
   27	1	1	0	0	200	0	0	0	0	1	 4	 2	2	 1	 0	 1	 6	 9	 7	 7	 5	 7	15	17	19	19	22	21	12	11	6	3	2	1	0	0	0	0	0	0	0	0	#_27        
   28	1	1	0	0	200	0	0	0	0	1	 2	 0	0	 1	13	13	 7	 4	 3	 8	10	11	12	 9	11	21	21	20	11	 9	6	6	1	0	0	0	0	0	0	0	0	0	#_28        
   29	1	1	0	0	200	0	0	0	0	0	 1	 0	2	 3	 9	 8	13	 9	 9	 9	16	 8	16	12	12	16	23	10	 9	 3	6	1	5	0	0	0	0	0	0	0	0	0	#_29        
   30	1	1	0	0	200	0	0	0	0	0	 2	 3	0	 2	 2	 3	 5	11	17	15	17	17	11	12	15	14	16	 8	 8	10	7	3	0	2	0	0	0	0	0	0	0	0	#_30        
   31	1	1	0	0	200	0	0	0	0	2	 0	 2	1	 5	 6	12	 8	 7	10	11	13	23	15	16	12	14	12	 8	13	 4	2	1	1	0	0	1	1	0	0	0	0	0	#_31        
   32	1	1	0	0	200	0	0	0	0	1	 0	 0	2	 3	 7	12	 9	 8	17	18	16	14	14	17	12	 7	13	 5	 9	 7	6	2	0	1	0	0	0	0	0	0	0	0	#_32        
   33	1	1	0	0	200	0	0	0	0	0	 2	 1	1	 3	 1	12	13	18	17	11	15	12	19	15	15	 8	12	 8	 6	 6	3	0	1	0	1	0	0	0	0	0	0	0	#_33        
   34	1	1	0	0	200	0	0	0	0	4	 3	 3	1	 5	 6	 3	 8	 9	 7	11	25	18	19	19	14	12	 7	 8	 7	 4	2	4	1	0	0	0	0	0	0	0	0	0	#_34        
   35	1	1	0	0	200	0	0	0	0	2	 2	 1	3	 4	 9	16	12	12	13	11	12	13	11	16	14	12	13	 7	 5	 8	2	2	0	0	0	0	0	0	0	0	0	0	#_35        
   36	1	1	0	0	200	0	0	0	0	0	 2	 1	0	 5	 9	 4	11	20	12	17	14	20	13	18	18	 8	12	 6	 3	 4	3	0	0	0	0	0	0	0	0	0	0	0	#_36        
   37	1	1	0	0	200	0	0	0	0	1	 3	 2	3	 2	 4	12	11	11	18	11	22	14	17	19	17	14	 7	 5	 1	 5	0	1	0	0	0	0	0	0	0	0	0	0	#_37        
   38	1	1	0	0	200	0	0	0	0	0	 0	 0	2	 3	 8	11	 9	 8	 7	20	18	13	19	18	14	18	17	 5	 4	 2	3	1	0	0	0	0	0	0	0	0	0	0	#_38        
   39	1	1	0	0	200	0	0	0	0	1	 1	 1	0	 3	 1	 6	13	 3	16	25	22	20	17	14	18	12	 9	10	 0	 4	2	0	0	1	0	0	1	0	0	0	0	0	#_39        
   40	1	1	0	0	200	0	0	0	0	1	 0	 2	2	 3	 5	 5	12	 7	 8	13	20	14	28	10	14	13	15	 9	 9	 7	2	0	1	0	0	0	0	0	0	0	0	0	#_40        
   41	1	1	0	0	200	0	0	0	0	0	 3	 1	0	 3	 2	 4	 5	10	13	14	14	17	13	17	19	15	15	13	 6	 5	6	2	2	0	0	0	1	0	0	0	0	0	#_41        
   42	1	1	0	0	200	0	0	0	0	1	 3	 2	1	 3	 6	 9	 6	14	 7	13	15	15	21	17	14	14	10	12	 4	 4	4	4	1	0	0	0	0	0	0	0	0	0	#_42        
   43	1	1	0	0	200	0	0	0	0	0	 0	 4	0	 4	 6	 4	 6	11	 9	 7	16	15	15	18	17	21	16	13	 5	 5	4	1	1	2	0	0	0	0	0	0	0	0	#_43        
   44	1	1	0	0	200	0	0	0	0	3	 9	10	0	 0	 6	 5	 7	 7	11	14	11	12	14	12	20	12	13	13	 4	13	3	0	1	0	0	0	0	0	0	0	0	0	#_44        
   45	1	1	0	0	200	0	0	1	1	0	 5	 1	1	10	19	34	19	10	 5	11	 6	 7	13	 9	 8	 9	 8	12	 6	 1	2	1	0	1	0	0	0	0	0	0	0	0	#_45        
   46	1	1	0	0	200	0	0	0	0	0	 1	 1	3	 5	13	14	28	28	28	19	18	 7	 6	 5	 6	 7	 4	 4	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
   47	1	1	0	0	200	0	0	0	0	0	 0	 0	0	 0	 7	 7	 7	20	25	26	31	24	 9	12	10	 5	 5	 4	 4	 0	3	1	0	0	0	0	0	0	0	0	0	0	#_47        
   48	1	1	0	0	200	0	0	0	0	1	 4	 2	2	 1	 5	 5	 6	 8	12	21	20	31	22	24	14	10	 2	 6	 1	 1	1	1	0	0	0	0	0	0	0	0	0	0	#_48        
   49	1	1	0	0	200	0	0	0	0	0	 4	 2	1	 2	 7	 2	12	 6	 4	11	25	19	26	23	15	16	12	 5	 3	 3	0	1	0	1	0	0	0	0	0	0	0	0	#_49        
   50	1	1	0	0	200	0	0	0	2	1	 2	 2	1	 3	 7	15	10	13	10	 8	19	14	19	15	20	13	 8	 9	 4	 2	1	1	0	1	0	0	0	0	0	0	0	0	#_50        
   51	1	1	0	0	200	0	0	0	1	3	 3	 0	1	 2	 8	11	13	20	20	18	18	15	11	 9	10	 8	12	 7	 4	 3	2	0	1	0	0	0	0	0	0	0	0	0	#_51        
   52	1	1	0	0	200	0	0	0	1	1	 0	 0	1	 4	 7	 7	 9	14	17	23	21	22	11	13	13	12	10	 5	 4	 4	1	0	0	0	0	0	0	0	0	0	0	0	#_52        
   53	1	1	0	0	200	0	0	0	0	3	 1	 0	2	 5	 6	 8	12	13	18	19	24	17	13	 9	11	15	10	 7	 2	 0	1	1	1	2	0	0	0	0	0	0	0	0	#_53        
   54	1	1	0	0	200	0	0	0	0	1	 7	 2	4	10	 8	10	16	10	16	12	21	22	20	11	 4	 7	 6	 1	 5	 5	0	2	0	0	0	0	0	0	0	0	0	0	#_54        
   55	1	1	0	0	200	0	0	0	0	0	 1	 3	2	11	24	28	15	13	11	11	12	16	15	 8	12	10	 3	 2	 0	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_55        
   56	1	1	0	0	200	0	0	0	1	4	 7	 3	2	 1	 7	 9	10	13	22	30	19	14	12	 8	 7	13	 6	 5	 3	 1	1	1	1	0	0	0	0	0	0	0	0	0	#_56        
   57	1	1	0	0	200	0	0	0	0	0	 1	 3	0	15	10	21	15	13	16	18	20	19	 8	 8	11	12	 6	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	200	0	0	0	0	1	 0	 1	2	 1	 3	 8	14	21	24	33	27	20	12	 8	 9	 3	 6	 5	 0	 1	0	1	0	0	0	0	0	0	0	0	0	0	#_58        
   59	1	1	0	0	200	0	0	0	1	2	 1	 0	4	 5	11	11	 3	 8	14	18	20	16	29	14	15	11	 7	 8	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	200	0	0	0	0	2	 3	 1	1	 2	 7	12	16	15	23	21	21	11	14	14	 8	12	 7	 4	 3	 1	1	0	1	0	0	0	0	0	0	0	0	0	#_60        
   61	1	1	0	0	200	0	0	0	0	0	 2	 3	3	 5	 9	 9	10	10	13	20	20	15	18	12	14	15	 6	 4	 3	 7	2	0	0	0	0	0	0	0	0	0	0	0	#_61        
   62	1	1	0	0	200	0	0	0	0	2	 1	 1	1	 9	10	16	13	14	13	19	17	19	14	10	 7	 8	12	 4	 4	 3	2	1	0	0	0	0	0	0	0	0	0	0	#_62        
   63	1	1	0	0	200	0	0	1	0	1	 0	 1	2	 1	 3	13	10	19	16	22	15	23	17	12	11	 7	 9	 8	 4	 1	1	1	0	2	0	0	0	0	0	0	0	0	#_63        
   64	1	1	0	0	200	0	0	0	0	2	 1	 3	2	 2	 9	 6	11	14	13	23	22	22	16	12	15	 5	 7	 7	 3	 3	1	0	1	0	0	0	0	0	0	0	0	0	#_64        
   65	1	1	0	0	200	0	0	0	1	1	 0	 0	0	 6	 2	 4	 8	13	19	20	14	21	11	19	22	16	10	 6	 2	 3	1	1	0	0	0	0	0	0	0	0	0	0	#_65        
   66	1	1	0	0	200	0	0	0	0	2	 2	 2	3	 3	 3	11	 8	 9	18	16	13	18	21	22	 9	16	 9	 2	 7	 3	2	1	0	0	0	0	0	0	0	0	0	0	#_66        
   67	1	1	0	0	200	0	0	0	0	3	 3	 2	3	 9	14	14	17	12	11	12	16	14	14	15	12	12	 6	 4	 3	 4	0	0	0	0	0	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	200	0	0	0	1	3	 5	 0	2	 6	10	16	20	25	22	12	14	 8	16	 7	 8	 5	 7	 4	 5	 0	4	0	0	0	0	0	0	0	0	0	0	0	#_68        
   69	1	1	0	0	200	0	0	0	1	2	 3	 3	3	 5	 8	 8	18	18	25	18	22	14	10	 9	 8	 9	 4	 3	 5	 2	1	1	0	0	0	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	200	0	0	0	2	2	10	 3	4	 8	10	17	 9	18	14	19	19	12	14	17	 2	 9	 3	 3	 1	 1	1	1	1	0	0	0	0	0	0	0	0	0	#_70        
   71	1	1	0	0	200	0	0	0	0	0	 0	 1	6	12	25	28	13	19	13	22	17	12	11	 4	 4	 4	 3	 5	 0	 0	1	0	0	0	0	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	200	0	0	0	0	0	 0	 0	1	 3	 8	 5	17	42	25	24	14	13	16	11	 6	 7	 4	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_72        
   73	1	1	0	0	200	0	0	0	1	2	 1	 1	2	 1	 3	 2	 2	12	20	25	30	25	24	12	 9	 8	 6	 8	 3	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_73        
   74	1	1	0	0	200	0	0	0	0	1	 0	 2	1	 6	11	13	14	 8	10	 9	13	27	24	20	15	 9	 7	 6	 2	 1	1	0	0	0	0	0	0	0	0	0	0	0	#_74        
   75	1	1	0	0	200	0	0	1	1	1	 0	 1	1	 2	 5	11	14	20	15	14	19	12	12	18	17	13	 7	 9	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_75        
   76	1	1	0	0	200	0	0	0	1	2	 3	 5	0	 4	 3	 8	 8	 8	17	24	27	15	11	18	17	 9	 6	 7	 3	 3	1	0	0	0	0	0	0	0	0	0	0	0	#_76        
   77	1	1	0	0	200	0	0	0	0	0	 2	 1	0	 5	18	24	14	 8	 8	12	14	14	13	19	13	16	 9	 7	 1	 0	2	0	0	0	0	0	0	0	0	0	0	0	#_77        
   78	1	1	0	0	200	0	0	0	0	0	 1	 0	3	 6	 8	12	13	25	30	18	14	14	10	 9	 9	 8	10	 6	 0	 2	2	0	0	0	0	0	0	0	0	0	0	0	#_78        
   79	1	1	0	0	200	0	0	0	0	4	 2	 1	1	 2	 3	 2	 5	15	14	17	21	19	23	20	10	11	11	11	 2	 4	1	0	1	0	0	0	0	0	0	0	0	0	#_79        
   80	1	1	0	0	200	0	0	0	0	1	 3	 1	4	 2	17	11	 8	 9	 7	11	12	18	21	15	12	17	 9	 7	 6	 7	1	1	0	0	0	0	0	0	0	0	0	0	#_80        
   81	1	1	0	0	200	0	0	0	0	1	 1	 0	2	 5	 6	 6	 7	16	17	13	14	18	17	18	15	12	11	 8	 9	 2	0	2	0	0	0	0	0	0	0	0	0	0	#_81        
   82	1	1	0	0	200	0	0	0	0	4	 3	 3	2	 3	 4	 8	 8	 9	15	16	22	13	19	17	11	15	 8	 7	 7	 5	0	1	0	0	0	0	0	0	0	0	0	0	#_82        
   83	1	1	0	0	200	0	0	0	1	0	 0	 1	4	 5	 9	11	 8	 9	16	14	18	11	13	20	12	12	12	13	 5	 4	2	0	0	0	0	0	0	0	0	0	0	0	#_83        
   84	1	1	0	0	200	0	0	0	2	3	 2	 2	1	 3	 4	 8	 7	19	18	21	16	14	 9	11	13	13	 9	10	 5	 4	2	2	0	2	0	0	0	0	0	0	0	0	#_84        
   85	1	1	0	0	200	0	0	0	0	1	 0	 2	3	 3	12	11	11	11	16	11	12	18	19	14	12	13	 9	 9	 5	 2	4	0	1	1	0	0	0	0	0	0	0	0	#_85        
   86	1	1	0	0	200	0	0	0	0	1	 3	 4	1	 3	 2	 9	15	16	23	18	13	13	11	11	16	11	12	 4	 3	 5	5	1	0	0	0	0	0	0	0	0	0	0	#_86        
   87	1	1	0	0	200	0	0	0	0	4	 4	 2	3	 5	11	17	11	11	12	16	17	12	18	14	11	 9	12	 6	 3	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_87        
   88	1	1	0	0	 50	0	0	0	0	0	 0	 0	0	 0	 2	 4	 4	 2	 3	 4	 3	 6	 3	 2	 2	 3	 4	 5	 1	 1	1	0	0	0	0	0	0	0	0	0	0	0	#_88        
   89	1	1	0	0	 50	0	0	0	0	0	 0	 0	0	 2	 1	 3	 4	 5	 6	 3	 7	 2	 2	 1	 5	 2	 0	 3	 2	 0	1	0	1	0	0	0	0	0	0	0	0	0	#_89        
   90	1	1	0	0	 50	0	0	0	0	0	 1	 0	0	 0	 1	 1	 1	 3	 3	 8	 5	 5	 4	 2	 6	 3	 1	 2	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_90        
   91	1	1	0	0	 50	0	0	0	0	1	 2	 1	1	 3	 2	 4	 3	 1	 0	 4	 5	 5	 4	 4	 4	 2	 1	 1	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_91        
   92	1	1	0	0	 50	0	0	0	0	0	 1	 0	1	 0	 2	 5	 2	 9	 2	 1	 2	 5	 4	 6	 1	 0	 2	 1	 1	 1	4	0	0	0	0	0	0	0	0	0	0	0	#_92        
   93	1	1	0	0	 50	0	0	0	0	0	 0	 1	1	 0	 3	 3	 0	 6	 4	 3	 7	 2	 1	 5	 2	 4	 2	 2	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_93        
   94	1	1	0	0	 50	0	0	0	0	0	 0	 0	0	 0	 0	 2	 4	 1	 5	 5	 1	 1	 5	 7	 7	 7	 3	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_94        
   95	1	1	0	0	 50	0	0	0	0	0	 1	 2	0	 0	 1	 0	 0	 3	 4	 3	 2	 3	10	 3	 5	 3	 2	 3	 3	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_95        
   96	1	1	0	0	 50	0	0	0	0	0	 0	 1	2	 2	 7	 4	 3	 1	 4	 2	 1	 4	 2	 2	 3	 2	 3	 4	 1	 1	0	0	0	0	1	0	0	0	0	0	0	0	#_96        
   97	1	1	0	0	 50	0	0	0	0	1	 0	 0	0	 0	 0	 1	 5	 7	 2	 6	 2	 3	 4	 7	 2	 5	 0	 4	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_97        
   98	1	1	0	0	 50	0	0	0	0	0	 2	 0	0	 5	 1	 3	 3	 7	 1	 2	 6	 3	 3	 2	 3	 3	 1	 1	 2	 0	1	0	0	0	1	0	0	0	0	0	0	0	#_98        
   99	1	1	0	0	 50	0	0	0	0	0	 0	 0	0	 2	 3	 4	 5	 5	 4	 4	 5	 2	 3	 3	 2	 3	 0	 4	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_99        
  100	1	1	0	0	 50	0	0	0	0	0	 0	 0	2	 1	 0	 2	 3	 3	 7	 7	10	 3	 0	 0	 6	 2	 1	 2	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_100       
-9999	0	0	0	0	  0	0	0	0	0	0	 0	 0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
30 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
