   18	1	1	0	0	1000	0.00820587	0.00331697	0.00541048	0.00866523	0.0146539	0.0244528	0.0534752	0.1122970	0.178297	0.216724	0.250235	0.324128	0.434147	0.559757	0.693804	0.816448	0.897934	0.943576	0.949980	0.905338	0.801278	0.647475	0.4730120	0.3114430	0.1849480	0.0992264	0.04813380	0.02108960	0.008322900	0.002947240	9.32697e-04	3.46591e-04	#_18        
   19	1	1	0	0	1000	0.00742836	0.00519789	0.01380120	0.01404440	0.0176882	0.0270664	0.0433590	0.0798249	0.152664	0.241497	0.304555	0.349642	0.423038	0.534957	0.662747	0.782524	0.871782	0.930546	0.946946	0.908772	0.811014	0.663064	0.4910460	0.3274540	0.1963080	0.1058630	0.05140210	0.02247250	0.008834390	0.003115020	9.82034e-04	3.63613e-04	#_19        
   20	1	1	0	0	1000	0.00626533	0.00357468	0.00905224	0.02183860	0.0376845	0.0404462	0.0489971	0.0723523	0.119987	0.206324	0.312713	0.395608	0.454157	0.529401	0.636313	0.750346	0.842488	0.910510	0.938161	0.909236	0.818522	0.675882	0.5063670	0.3416860	0.2069260	0.1123740	0.05474640	0.02393590	0.009388130	0.003298670	1.03603e-03	3.82023e-04	#_20        
   21	1	1	0	0	1000	0.00508332	0.00407399	0.01173080	0.01661420	0.0340132	0.0647362	0.0856814	0.0924107	0.116403	0.175161	0.274228	0.391497	0.485990	0.554535	0.630288	0.723457	0.811509	0.884922	0.922381	0.903805	0.821589	0.684911	0.5184140	0.3535750	0.2162750	0.1183930	0.05797630	0.02540180	0.009958290	0.003491060	1.09298e-03	4.01333e-04	#_21        
   22	1	1	0	0	1000	0.00521428	0.00241993	0.00645694	0.01762570	0.0357665	0.0569513	0.0990626	0.1433790	0.162889	0.184279	0.246946	0.353935	0.474571	0.571618	0.643252	0.712485	0.784567	0.856252	0.900557	0.891913	0.819130	0.689496	0.5269360	0.3629260	0.2241130	0.1237070	0.06095980	0.02680990	0.010523800	0.003686450	1.15165e-03	4.21292e-04	#_22        
   23	1	1	0	0	1000	0.00518526	0.00304835	0.00796503	0.01149450	0.0258842	0.0571454	0.0977416	0.1501870	0.212137	0.250659	0.275756	0.335724	0.440844	0.555924	0.646775	0.711777	0.767238	0.829011	0.874551	0.873815	0.810573	0.688970	0.5315100	0.3694780	0.2302180	0.1281290	0.06357360	0.02809800	0.011060200	0.003877160	1.21010e-03	4.41430e-04	#_23        
   24	1	1	0	0	1000	0.00432869	0.00256955	0.00633008	0.01299990	0.0245569	0.0417396	0.0835872	0.1488060	0.222764	0.296578	0.348077	0.379677	0.434945	0.528828	0.629040	0.704625	0.755810	0.807352	0.848751	0.852146	0.797289	0.684076	0.5326240	0.3735710	0.2347760	0.1317210	0.06582050	0.02925650	0.011561500	0.004061330	1.26807e-03	4.61848e-04	#_24        
   25	1	1	0	0	1000	0.00246479	0.00269144	0.00767521	0.01144250	0.0221103	0.0414045	0.0707368	0.1230530	0.209837	0.309634	0.395525	0.450759	0.484137	0.532627	0.609153	0.686331	0.741619	0.789576	0.826118	0.830152	0.781391	0.676038	0.5310280	0.3756850	0.2380710	0.1346190	0.06774790	0.03029640	0.012029000	0.004238930	1.32562e-03	4.82726e-04	#_25        
   26	1	1	0	0	1000	0.01568350	0.00141291	0.00464599	0.01161920	0.0235409	0.0377595	0.0655803	0.1106880	0.180617	0.285469	0.404909	0.499246	0.551243	0.579228	0.616849	0.671352	0.723202	0.771314	0.805858	0.809471	0.764594	0.665890	0.5272480	0.3760950	0.2402490	0.1368870	0.06937580	0.03121880	0.012459900	0.004408230	1.38215e-03	5.03912e-04	#_26        
   27	1	1	0	0	1000	0.01854640	0.00523294	0.00311650	0.00684062	0.0177172	0.0377942	0.0647455	0.1024320	0.164117	0.255702	0.377912	0.506638	0.599475	0.641645	0.658451	0.680203	0.712492	0.755106	0.788711	0.792569	0.750341	0.656700	0.5235110	0.3762650	0.2422010	0.1390200	0.07094550	0.03212670	0.012893000	0.004582040	1.44150e-03	5.26825e-04	#_27        
   28	1	1	0	0	1000	0.00638640	0.01222660	0.03188130	0.02130270	0.0130537	0.0262489	0.0562897	0.1000290	0.155730	0.234772	0.346371	0.481316	0.607459	0.686168	0.711478	0.712329	0.717590	0.744306	0.772651	0.776268	0.736326	0.646900	0.5185840	0.3752260	0.2432550	0.1406130	0.07224340	0.03291980	0.013285900	0.004744660	1.49856e-03	5.49558e-04	#_28        
   29	1	1	0	0	1000	0.00325673	0.00439191	0.01848760	0.04973110	0.0783430	0.0549141	0.0453795	0.0810480	0.143782	0.222760	0.322082	0.448103	0.584874	0.695007	0.748627	0.751372	0.736968	0.742581	0.758931	0.759088	0.720536	0.634953	0.5113640	0.3721490	0.2428180	0.1412930	0.07306540	0.03349970	0.013596700	0.004880270	1.54808e-03	5.70110e-04	#_29        
   30	1	1	0	0	1000	0.00314482	0.00159698	0.00559982	0.02318790	0.0714128	0.1384320	0.1534820	0.1137520	0.123622	0.197385	0.299834	0.418584	0.550578	0.674514	0.755575	0.776939	0.758972	0.747801	0.748499	0.740829	0.701512	0.619251	0.5005910	0.3661230	0.2402590	0.1406600	0.07318650	0.03375580	0.013777700	0.004970730	1.58398e-03	5.86130e-04	#_30        
   31	1	1	0	0	1000	0.02060660	0.00185234	0.00498193	0.00878084	0.0295466	0.0943230	0.2024690	0.2735230	0.244946	0.212650	0.268031	0.382106	0.512145	0.637646	0.734173	0.776834	0.768676	0.751211	0.738514	0.720539	0.677919	0.598065	0.4846900	0.3559630	0.2347710	0.1382100	0.07232520	0.03354900	0.013768500	0.004992970	1.59854e-03	5.94584e-04	#_31        
   32	1	1	0	0	1000	0.02765790	0.00684003	0.00392905	0.00807340	0.0172628	0.0421397	0.1223510	0.2704050	0.399460	0.406067	0.350316	0.366854	0.468085	0.592802	0.697320	0.755858	0.762362	0.748265	0.728531	0.701202	0.653606	0.574653	0.4660740	0.3433470	0.2274250	0.1345490	0.07078130	0.03300920	0.013618500	0.004963510	1.59661e-03	5.97084e-04	#_32        
   33	1	1	0	0	1000	0.01261930	0.01695630	0.04165850	0.02757370	0.0157935	0.0285910	0.0650670	0.1625740	0.344432	0.521650	0.565263	0.504253	0.483566	0.551701	0.649823	0.719069	0.739644	0.734098	0.713951	0.680873	0.628565	0.549542	0.4451390	0.3284830	0.2183200	0.1297180	0.06856600	0.03213530	0.013324300	0.004880010	1.57706e-03	5.93027e-04	#_33        
   34	1	1	0	0	1000	0.00837951	0.00837740	0.03063920	0.06790390	0.1011090	0.0691244	0.0526250	0.0979302	0.218881	0.427525	0.632880	0.698917	0.638428	0.589999	0.617658	0.673392	0.703021	0.707549	0.691610	0.657102	0.602017	0.522973	0.4223480	0.3117160	0.2076530	0.1238180	0.06572380	0.03094380	0.012890500	0.004743200	1.53983e-03	5.82245e-04	#_34        
   35	1	1	0	0	1000	0.00757007	0.00389835	0.01151570	0.04017170	0.1064100	0.1835390	0.1938900	0.1382850	0.153732	0.290086	0.516590	0.725687	0.791226	0.727433	0.659272	0.648002	0.661003	0.670276	0.660457	0.628132	0.572937	0.494883	0.3980980	0.2934620	0.1957080	0.1170060	0.06232980	0.02946570	0.012327900	0.004556250	1.48562e-03	5.64833e-04	#_35        
   36	1	1	0	0	1000	0.00493275	0.00464054	0.01288170	0.01941130	0.0529583	0.1458840	0.2794590	0.3503300	0.301599	0.266880	0.380605	0.601355	0.788647	0.832009	0.758497	0.675668	0.635751	0.629310	0.620994	0.592471	0.539745	0.464350	0.3720800	0.2737010	0.1825260	0.1093090	0.05839510	0.02770330	0.011636100	0.004318240	1.41388e-03	5.40443e-04	#_36        
   37	1	1	0	0	1000	0.00415468	0.00263263	0.00801376	0.01960490	0.0401686	0.0787466	0.1919070	0.3797270	0.518465	0.502366	0.436383	0.497494	0.673717	0.813227	0.820442	0.733605	0.644195	0.600996	0.580626	0.552660	0.503460	0.432210	0.3452350	0.2533350	0.1687980	0.1011640	0.05415400	0.02576580	0.010859400	0.004045070	1.32957e-03	5.10813e-04	#_37        
   38	1	1	0	0	1000	0.00397276	0.00230652	0.00634715	0.01228740	0.0298007	0.0643130	0.1257300	0.2587520	0.485941	0.680769	0.701633	0.622026	0.624832	0.727176	0.798850	0.764975	0.670133	0.594679	0.550761	0.515293	0.467483	0.400652	0.3193170	0.2337930	0.1555730	0.0932391	0.04997490	0.02383080	0.010073200	0.003764770	1.24189e-03	4.79455e-04	#_38        
   39	1	1	0	0	1000	0.01522430	0.00203397	0.00515186	0.01016940	0.0217604	0.0450140	0.0955662	0.1876680	0.353780	0.606927	0.829192	0.870894	0.782029	0.730799	0.751218	0.750284	0.683638	0.601418	0.536738	0.487372	0.436237	0.372169	0.2959560	0.2162770	0.1437140	0.0860906	0.04617200	0.02205280	0.009343860	0.003502370	1.15911e-03	4.49565e-04	#_39        
   40	1	1	0	0	1000	0.01576630	0.00562182	0.00571119	0.00907096	0.0179460	0.0352532	0.0700826	0.1393280	0.266455	0.473033	0.744999	0.963457	0.997402	0.891545	0.791919	0.738886	0.680896	0.608390	0.535776	0.473131	0.414569	0.350029	0.2771590	0.2020920	0.1340860	0.0802552	0.04304200	0.02057560	0.008732010	0.003280200	1.08840e-03	4.23734e-04	#_40        
   41	1	1	0	0	1000	0.00794122	0.01088020	0.02973740	0.02333350	0.0196562	0.0308757	0.0565781	0.1066300	0.201100	0.365536	0.609612	0.886687	1.072800	1.070670	0.936509	0.795088	0.691133	0.612968	0.539183	0.468724	0.402095	0.334325	0.2626240	0.1907900	0.1263480	0.0755451	0.04050250	0.01936960	0.008229500	0.003096830	1.02983e-03	4.02314e-04	#_41        
   42	1	1	0	0	1000	0.00879730	0.00430619	0.01513760	0.04578940	0.0771321	0.0632148	0.0584466	0.0897745	0.158569	0.283346	0.485038	0.753386	1.011840	1.139860	1.082600	0.914341	0.746607	0.631446	0.545949	0.469488	0.396367	0.324242	0.2518510	0.1818490	0.1200640	0.0716795	0.03840450	0.01836650	0.007808490	0.002942070	9.80076e-04	3.83993e-04	#_42        
   43	1	1	0	0	1000	0.01572330	0.00477853	0.01173550	0.02309380	0.0643971	0.1346420	0.1618990	0.1350160	0.146989	0.229542	0.384924	0.615896	0.884704	1.094150	1.144240	1.026470	0.835216	0.675746	0.561935	0.473059	0.393412	0.317090	0.2432090	0.1741350	0.1144290	0.0681510	0.03647210	0.01743600	0.007414670	0.002795910	9.32585e-04	3.66248e-04	#_43        
   44	1	1	0	0	1000	0.01366190	0.00729319	0.01344620	0.02176600	0.0431648	0.0945240	0.1977800	0.2843680	0.275886	0.254510	0.326336	0.499788	0.740649	0.978188	1.110830	1.075970	0.913917	0.735458	0.590948	0.481431	0.391728	0.310788	0.2353030	0.1668200	0.1089190	0.0646314	0.03452270	0.01649010	0.007011390	0.002644890	8.82978e-04	3.47396e-04	#_44        
   45	1	1	0	0	1000	0.00531824	0.00960880	0.02795910	0.03178810	0.0450746	0.0759076	0.1460750	0.2775150	0.415078	0.447330	0.411498	0.453146	0.615634	0.834149	1.007490	1.048040	0.945456	0.783108	0.623997	0.493960	0.390776	0.303769	0.2266380	0.1589240	0.1029580	0.0607901	0.03237780	0.01544290	0.006562400	0.002475650	8.26925e-04	3.25799e-04	#_45        
   46	1	1	0	0	1000	0.01990380	0.00319271	0.01304600	0.04156330	0.0796058	0.0958798	0.1327580	0.2224700	0.380264	0.549960	0.614399	0.579816	0.590824	0.713578	0.873604	0.959799	0.919534	0.797237	0.646300	0.505894	0.390289	0.296145	0.2169900	0.1502150	0.0964322	0.0565830	0.03001830	0.01428500	0.006063480	0.002286580	7.63909e-04	3.01257e-04	#_46        
   47	1	1	0	0	1000	0.02035420	0.00717136	0.00669984	0.01770800	0.0565519	0.1293870	0.1909160	0.2342190	0.331763	0.504903	0.684125	0.756326	0.721067	0.705232	0.771797	0.850140	0.852258	0.775731	0.649784	0.512670	0.390268	0.289613	0.2078690	0.1416850	0.0899671	0.0523923	0.02765530	0.01311900	0.005558500	0.002094350	6.99551e-04	2.76025e-04	#_47        
   48	1	1	0	0	1000	0.00680098	0.01454510	0.04053210	0.03034650	0.0297737	0.0769063	0.1818000	0.3028570	0.385658	0.481599	0.643060	0.802011	0.854521	0.807009	0.763634	0.768432	0.768455	0.724725	0.629987	0.507842	0.386925	0.283019	0.1991920	0.1334150	0.0836114	0.0482445	0.02530600	0.01195450	0.005051890	0.001900610	6.34389e-04	2.50309e-04	#_48        
   49	1	1	0	0	1000	0.00464012	0.00394143	0.01750380	0.06002710	0.1026690	0.0873870	0.1150880	0.2434760	0.419578	0.556386	0.658085	0.781450	0.887420	0.897343	0.826323	0.752906	0.705638	0.663769	0.592488	0.490324	0.378148	0.275473	0.1910860	0.1258150	0.0776937	0.0443383	0.02307790	0.01084480	0.004567100	0.001714540	5.71594e-04	2.25424e-04	#_49        
   50	1	1	0	0	1000	0.00373256	0.00275919	0.00851603	0.02291470	0.0774354	0.1729200	0.2164240	0.2184610	0.330018	0.538163	0.716873	0.821877	0.893208	0.925098	0.880019	0.780277	0.683017	0.615434	0.548890	0.462887	0.363070	0.265798	0.1830600	0.1188670	0.0723228	0.0407614	0.02101890	0.00981229	0.004113620	0.001539660	5.12313e-04	2.01796e-04	#_50        
   51	1	1	0	0	1000	0.00514246	0.00205572	0.00578399	0.01324360	0.0359963	0.1021350	0.2401630	0.3666680	0.402121	0.474424	0.662844	0.847117	0.936505	0.948810	0.904996	0.807212	0.686684	0.590179	0.512339	0.432343	0.343382	0.253745	0.1747210	0.1124620	0.0675522	0.0375893	0.01917950	0.00888303	0.003703180	0.001380700	4.58245e-04	1.80165e-04	#_51        
   52	1	1	0	0	1000	0.01208280	0.00247354	0.00521722	0.00963685	0.0223025	0.0548291	0.1418050	0.3174950	0.517603	0.617850	0.672454	0.799774	0.937833	0.983393	0.934680	0.828616	0.697608	0.582767	0.489566	0.406370	0.323104	0.240523	0.1662280	0.1066110	0.0634401	0.0348916	0.01760690	0.00808083	0.003345680	0.001241230	4.10524e-04	1.60948e-04	#_52        
   53	1	1	0	0	1000	0.02224400	0.00536887	0.00860001	0.01100020	0.0184226	0.0365772	0.0838012	0.1982870	0.414470	0.670413	0.826472	0.877323	0.931849	0.985618	0.963277	0.857858	0.715425	0.586857	0.480291	0.389607	0.306634	0.228395	0.1583650	0.1015410	0.0600872	0.0327409	0.01634970	0.00743203	0.003052970	0.001125880	3.70750e-04	1.44815e-04	#_53        
