    8	1	1	0	0	1000	1.84087e-07	1.53109e-05	0.000469206	0.00530427	0.02244520	0.03630760	0.02589430	0.0252981	0.0601390	0.1086640	0.1306430	0.129415	0.158872	0.258042	0.429162	0.641521	0.831962	0.959095	1.006390	0.991037	0.939743	0.861052	0.748261	0.6010500	0.4371630	0.2842400	0.1640470	0.08372030	0.03769910	0.014957900	0.005224440	2.16789e-03	#_8         
    9	1	1	0	0	1000	2.18236e-07	1.81664e-05	0.000556723	0.00629383	0.02663750	0.04316040	0.03138050	0.0332857	0.0816784	0.1511080	0.1915060	0.202295	0.228128	0.279571	0.350136	0.459139	0.615772	0.799836	0.958747	1.045490	1.041770	0.956057	0.810786	0.6329520	0.4507420	0.2897400	0.1665990	0.08512290	0.03848170	0.015350700	0.005394560	2.25844e-03	#_9         
   10	1	1	0	0	1000	1.12383e-07	9.31505e-06	0.000285474	0.00322840	0.01369160	0.02258800	0.01976610	0.0349101	0.0950263	0.1778750	0.2306320	0.255143	0.299861	0.362659	0.414311	0.466221	0.549002	0.679745	0.833748	0.962645	1.018290	0.976060	0.845336	0.6611840	0.4665010	0.2960780	0.1683530	0.08538010	0.03846070	0.015336900	0.005400200	2.27215e-03	#_10        
   11	1	1	0	0	1000	7.40419e-08	6.10887e-06	0.000187200	0.00211677	0.00897056	0.01470460	0.01211360	0.0189759	0.0521507	0.1050340	0.1614810	0.232402	0.333873	0.435932	0.503076	0.545667	0.595254	0.680089	0.794299	0.907802	0.976274	0.961827	0.855368	0.6818780	0.4857670	0.3087780	0.1749050	0.08815140	0.03945770	0.015654800	0.005494490	2.30945e-03	#_11        
   12	1	1	0	0	1000	5.06003e-07	4.22294e-05	0.001294130	0.01462710	0.06182330	0.09897730	0.06208580	0.0248658	0.0351192	0.0676095	0.1018910	0.148316	0.230897	0.345458	0.465948	0.571563	0.655326	0.737667	0.827443	0.914237	0.968034	0.954355	0.857543	0.6931050	0.5001580	0.3209600	0.1827740	0.09225160	0.04123340	0.016307600	0.005701960	2.38605e-03	#_12        
   13	1	1	0	0	1000	1.40597e-07	1.16746e-05	0.000357831	0.00404857	0.01721840	0.02910010	0.03106190	0.0737084	0.2040860	0.3623020	0.4029170	0.309676	0.228799	0.244269	0.329206	0.443527	0.562891	0.682955	0.793710	0.880357	0.923191	0.901833	0.807767	0.6546040	0.4753530	0.3073680	0.1762890	0.08947860	0.04013760	0.015898900	0.005558090	2.32074e-03	#_13        
   14	1	1	0	0	1000	9.32737e-08	7.71706e-06	0.000236488	0.00267401	0.01133000	0.01854430	0.01507180	0.0231277	0.0653905	0.1414770	0.2453030	0.390245	0.554978	0.642208	0.604446	0.527356	0.514253	0.588268	0.703124	0.807436	0.863673	0.849532	0.761436	0.6167920	0.4482990	0.2906690	0.1673960	0.08536250	0.03846460	0.015294600	0.005361930	2.24291e-03	#_14        
   15	1	1	0	0	1000	1.63101e-07	1.35559e-05	0.000415416	0.00469592	0.01986400	0.03203330	0.02204140	0.0183088	0.0426343	0.0843692	0.1291400	0.195804	0.321252	0.497013	0.663461	0.758373	0.768992	0.755517	0.767041	0.809484	0.847395	0.836426	0.755275	0.6149720	0.4482730	0.2912170	0.1680440	0.08590350	0.03882210	0.015486200	0.005446340	2.28653e-03	#_15        
   16	1	1	0	0	1000	1.81450e-07	1.50904e-05	0.000462453	0.00522819	0.02212990	0.03589320	0.02639450	0.0291981	0.0721721	0.1324610	0.1654900	0.175772	0.218564	0.320105	0.465455	0.625118	0.760323	0.856838	0.910324	0.929054	0.918140	0.868541	0.768555	0.6222370	0.4538790	0.2955830	0.1709890	0.08760260	0.03967280	0.015859500	0.005590330	2.35446e-03	#_16        
   17	1	1	0	0	1000	5.36804e-07	4.48051e-05	0.001373080	0.01552030	0.06562190	0.10539100	0.06888870	0.0409256	0.0798305	0.1481350	0.1940330	0.219169	0.264791	0.333012	0.407429	0.499693	0.619513	0.758616	0.881968	0.956699	0.965500	0.905522	0.785362	0.6242540	0.4500000	0.2914170	0.1683220	0.08628890	0.03913610	0.015672600	0.005534500	2.33670e-03	#_17        
   18	1	1	0	0	1000	2.29160e-07	1.90803e-05	0.000584783	0.00661371	0.02805980	0.04644960	0.04189380	0.0779113	0.2106170	0.3789740	0.4400770	0.380702	0.335530	0.359881	0.410726	0.466704	0.537970	0.637876	0.750729	0.844016	0.883453	0.848563	0.742230	0.5883240	0.4206800	0.2700700	0.1549310	0.07908540	0.03579620	0.014328900	0.005062850	2.14091e-03	#_18        
   19	1	1	0	0	1000	3.73637e-07	3.11611e-05	0.000954957	0.01079490	0.04566170	0.07361620	0.05050770	0.0414602	0.0971156	0.1957850	0.3028420	0.429930	0.583877	0.684376	0.670006	0.599002	0.561277	0.591779	0.663813	0.738659	0.779894	0.760834	0.675191	0.5402040	0.3876070	0.2485480	0.1420440	0.07217130	0.03252840	0.012978800	0.004576320	1.93320e-03	#_19        
   20	1	1	0	0	1000	1.34988e-07	1.12054e-05	0.000343428	0.00388457	0.01649400	0.02749100	0.02631990	0.0541770	0.1494640	0.2750470	0.3422910	0.357465	0.422189	0.558768	0.694509	0.764693	0.759611	0.729534	0.713032	0.719033	0.725050	0.698201	0.620660	0.4996970	0.3607540	0.2322840	0.1329670	0.06752600	0.03037510	0.012087100	0.004249960	1.78977e-03	#_20        
   21	1	1	0	0	1000	2.41800e-07	2.01369e-05	0.000617098	0.00697568	0.02950550	0.04755270	0.03249650	0.0261849	0.0615750	0.1275750	0.2089860	0.321689	0.474951	0.617445	0.704096	0.752162	0.786271	0.814369	0.821346	0.804048	0.765283	0.701013	0.605019	0.4810260	0.3463010	0.2232920	0.1281330	0.06520080	0.02935750	0.011680900	0.004103060	1.72408e-03	#_21        
   22	1	1	0	0	1000	1.63600e-07	1.35979e-05	0.000416727	0.00471202	0.01996520	0.03267120	0.02641270	0.0390159	0.1024890	0.1883270	0.2350730	0.250024	0.310667	0.443573	0.605500	0.743829	0.828871	0.876073	0.894406	0.883339	0.836961	0.751485	0.631277	0.4897920	0.3466450	0.2213780	0.1265080	0.06431040	0.02896980	0.011535900	0.004054440	1.70351e-03	#_22        
   23	1	1	0	0	1000	2.38329e-07	1.98466e-05	0.000608210	0.00687550	0.02908950	0.04699260	0.03301610	0.0304055	0.0729097	0.1414440	0.2022210	0.263322	0.354573	0.458638	0.549467	0.640263	0.741523	0.845527	0.919951	0.941560	0.903406	0.809530	0.672863	0.5142500	0.3581790	0.2255210	0.1274790	0.06432970	0.02885390	0.011465500	0.004026670	1.69182e-03	#_23        
   24	1	1	0	0	1000	1.13221e-07	9.38517e-06	0.000287626	0.00325289	0.01379930	0.02281980	0.02040550	0.0374931	0.1022160	0.1894210	0.2401110	0.258648	0.310406	0.409294	0.519740	0.621413	0.712980	0.807176	0.892317	0.942463	0.932433	0.852247	0.713570	0.5441610	0.3760530	0.2343430	0.1310620	0.06550340	0.02914770	0.011512500	0.004026160	1.68624e-03	#_24        
   25	1	1	0	0	1000	8.65296e-08	7.15310e-06	0.000219201	0.00247845	0.01049900	0.01714740	0.01361380	0.0194428	0.0527416	0.1069640	0.1667620	0.243591	0.352285	0.462441	0.543749	0.611907	0.690371	0.788814	0.884949	0.949018	0.954660	0.887379	0.753449	0.5796150	0.4017300	0.2498590	0.1390110	0.06899380	0.03047230	0.011950000	0.004152790	1.72787e-03	#_25        
   26	1	1	0	0	1000	1.24659e-06	1.04157e-04	0.003191950	0.03607650	0.15245900	0.24374600	0.15005800	0.0462563	0.0406291	0.0741019	0.1080140	0.150762	0.230156	0.345657	0.472193	0.588162	0.684051	0.775149	0.861506	0.925677	0.940454	0.885174	0.760660	0.5910810	0.4126890	0.2577590	0.1435710	0.07115100	0.03131600	0.012222700	0.004224870	1.74535e-03	#_26        
   27	1	1	0	0	1000	3.48033e-07	2.90209e-05	0.000889511	0.01006240	0.04275060	0.07161370	0.07138870	0.1550440	0.4241320	0.7470690	0.8097450	0.566269	0.316860	0.241240	0.288203	0.380789	0.483441	0.587652	0.679989	0.743590	0.761347	0.721177	0.624381	0.4891100	0.3440760	0.2162400	0.1209800	0.06010800	0.02647470	0.010324000	0.003560670	1.46439e-03	#_27        
   28	1	1	0	0	1000	6.94640e-08	5.72624e-06	0.000175505	0.00198614	0.00845874	0.01446920	0.01691730	0.0454440	0.1360590	0.2863150	0.4710100	0.707057	0.960979	1.055530	0.895765	0.635445	0.472666	0.454460	0.511573	0.575012	0.604481	0.582434	0.509657	0.4022840	0.2848040	0.1800160	0.1012230	0.05050090	0.02231210	0.008717580	0.003009030	1.23661e-03	#_28        
   29	1	1	0	0	1000	1.19027e-07	9.87047e-06	0.000302468	0.00341913	0.01446290	0.02332180	0.01605940	0.0136834	0.0343758	0.0795697	0.1595820	0.311329	0.558977	0.849990	1.071730	1.126930	1.009340	0.828555	0.682009	0.607175	0.577446	0.544283	0.478642	0.3814990	0.2723970	0.1733320	0.0979922	0.04911070	0.02178110	0.008537120	0.002954050	1.21648e-03	#_29        
   30	1	1	0	0	1000	8.53131e-08	7.05138e-06	0.000216086	0.00244334	0.01035310	0.01694840	0.01375660	0.0205415	0.0542179	0.1007290	0.1313450	0.160404	0.249602	0.436707	0.698545	0.955134	1.108210	1.131410	1.044540	0.903116	0.759853	0.633859	0.516914	0.3987720	0.2823340	0.1799560	0.1022170	0.05148350	0.02293520	0.009023790	0.003132560	1.29439e-03	#_30        
   31	1	1	0	0	1000	1.37328e-06	1.14751e-04	0.003516590	0.03974570	0.16796400	0.26851200	0.16512400	0.0500090	0.0419048	0.0759334	0.1093300	0.146474	0.210843	0.308073	0.441388	0.619273	0.817066	0.989158	1.076900	1.053620	0.938507	0.774196	0.598976	0.4353950	0.2946020	0.1828230	0.1025830	0.05148970	0.02296010	0.009058590	0.003154860	1.30891e-03	#_31        
   32	1	1	0	0	1000	5.76734e-07	4.81450e-05	0.001475600	0.01668720	0.07076540	0.11666500	0.10131600	0.1749130	0.4643170	0.8165970	0.8832740	0.612436	0.331264	0.235897	0.272533	0.364624	0.482267	0.613793	0.728302	0.787203	0.767236	0.673705	0.535301	0.3869460	0.2552380	0.1534830	0.0837518	0.04119800	0.01814560	0.007115070	0.002472960	1.02705e-03	#_32        
   33	1	1	0	0	1000	1.38413e-07	1.14919e-05	0.000352227	0.00398500	0.01694380	0.02858090	0.03017220	0.0718046	0.2075590	0.4129320	0.6104570	0.808494	1.019030	1.087430	0.907504	0.627100	0.449365	0.423551	0.477125	0.535102	0.552790	0.514434	0.428726	0.3197540	0.2136810	0.1281320	0.0689847	0.03332160	0.01441100	0.005564160	0.001911830	7.87049e-04	#_33        
   34	1	1	0	0	1000	2.66963e-07	2.22409e-05	0.000681579	0.00770444	0.03258480	0.05247060	0.03549310	0.0271091	0.0636143	0.1382060	0.2491190	0.433289	0.710132	0.996828	1.165060	1.148240	0.978515	0.771498	0.611422	0.525971	0.486438	0.446684	0.381256	0.2932940	0.2012200	0.1227830	0.0666209	0.03215380	0.01380620	0.005272390	0.001789330	7.25580e-04	#_34        
   35	1	1	0	0	1000	1.38169e-07	1.14713e-05	0.000351564	0.00397586	0.01686260	0.02783340	0.02445810	0.0434122	0.1172710	0.2150070	0.2669480	0.285173	0.370401	0.568160	0.825717	1.043080	1.130580	1.086050	0.947640	0.776897	0.622294	0.497190	0.390864	0.2919200	0.2003760	0.1237800	0.0680965	0.03321690	0.01434500	0.005482750	0.001854520	7.45195e-04	#_35        
   36	1	1	0	0	1000	1.50270e-07	1.24831e-05	0.000382546	0.00432490	0.01830850	0.02972650	0.02214340	0.0259486	0.0672103	0.1344220	0.2041580	0.288583	0.410632	0.545197	0.669204	0.800853	0.936896	1.042590	1.062540	0.980227	0.825892	0.646269	0.476390	0.3319200	0.2165900	0.1302400	0.0710187	0.03469500	0.01507000	0.005795270	0.001968970	7.92359e-04	#_36        
   37	1	1	0	0	1000	1.37698e-07	1.14318e-05	0.000350334	0.00396098	0.01677480	0.02733410	0.02115350	0.0278210	0.0722582	0.1366870	0.1843230	0.225497	0.309678	0.443471	0.594568	0.738594	0.862519	0.970207	1.038830	1.036160	0.946771	0.786456	0.594181	0.4100370	0.2593270	0.1502380	0.0793550	0.03793500	0.01628530	0.006236340	0.002119650	8.55876e-04	#_37        
   38	1	1	0	0	1000	1.90651e-07	1.58598e-05	0.000486029	0.00549452	0.02325210	0.03764010	0.02708530	0.0276526	0.0678861	0.1294420	0.1779490	0.220852	0.295674	0.400923	0.515239	0.638269	0.768877	0.901648	1.005530	1.045980	1.001180	0.872700	0.687988	0.4888550	0.3128300	0.1803620	0.0937128	0.04384260	0.01842760	0.006935730	0.002328860	9.32723e-04	#_38        
   39	1	1	0	0	1000	1.27471e-06	1.06509e-04	0.003264030	0.03689230	0.15593300	0.24967400	0.15685100	0.0637126	0.0895356	0.1617790	0.2074950	0.227806	0.275013	0.358108	0.451582	0.549247	0.655172	0.774608	0.885732	0.953975	0.948703	0.859069	0.702000	0.5148550	0.3378330	0.1980070	0.1035920	0.04836670	0.02014860	0.007485050	0.002477260	9.75314e-04	#_39        
   40	1	1	0	0	1000	2.92979e-07	2.44174e-05	0.000748446	0.00846870	0.03603290	0.06112340	0.06702970	0.1640720	0.4555880	0.8078870	0.8932510	0.665797	0.432800	0.358303	0.373597	0.413742	0.469855	0.546725	0.628235	0.688525	0.702013	0.654221	0.550685	0.4155210	0.2797440	0.1675640	0.0891558	0.04210080	0.01763690	0.006553380	0.002159530	8.41087e-04	#_40        
   41	1	1	0	0	1000	3.11614e-07	2.59747e-05	0.000796026	0.00899907	0.03808430	0.06167420	0.04465380	0.0476003	0.1245750	0.2690110	0.4664090	0.739633	1.040400	1.168440	1.014620	0.731971	0.527496	0.461808	0.476397	0.509448	0.522121	0.494576	0.425064	0.3279800	0.2257590	0.1380810	0.0748607	0.03592110	0.01524180	0.005716150	0.001894290	7.38939e-04	#_41        
   42	1	1	0	0	1000	3.69960e-07	3.08537e-05	0.000945555	0.01068950	0.04523880	0.07326160	0.05295230	0.0549108	0.1343940	0.2518320	0.3349300	0.406435	0.568183	0.824052	1.053860	1.129650	1.020780	0.827724	0.651323	0.540045	0.480202	0.432119	0.368725	0.2872410	0.2007420	0.1248550	0.0688298	0.03355430	0.01444470	0.005486330	0.001837560	7.24100e-04	#_42        
   43	1	1	0	0	1000	8.73581e-07	7.29666e-05	0.002236140	0.02527640	0.10688800	0.17190500	0.11435100	0.0770613	0.1604200	0.2957770	0.3788180	0.412865	0.490860	0.627050	0.769764	0.886843	0.948570	0.938667	0.849758	0.712605	0.571540	0.450439	0.348771	0.2585190	0.1777020	0.1106320	0.0615276	0.03034990	0.01323040	0.005087540	0.001723890	6.88497e-04	#_43        
   44	1	1	0	0	1000	2.11069e-07	1.75678e-05	0.000538484	0.00609307	0.02592760	0.04402020	0.04860320	0.1201640	0.3362410	0.6080030	0.7138790	0.634109	0.576128	0.614418	0.671664	0.710971	0.739280	0.760197	0.747707	0.686036	0.582701	0.459852	0.339837	0.2361040	0.1534320	0.0920937	0.0503053	0.02469360	0.01079630	0.004180830	0.001429290	5.78025e-04	#_44        
   45	1	1	0	0	1000	1.50809e-07	1.25283e-05	0.000383942	0.00434118	0.01839060	0.03005230	0.02402530	0.0353543	0.0993699	0.2158020	0.3777820	0.611314	0.890782	1.065590	1.037640	0.894533	0.768981	0.708935	0.675866	0.630725	0.556437	0.455373	0.342719	0.2366020	0.1497520	0.0867520	0.0458063	0.02190550	0.00942008	0.003618630	0.001235040	5.01689e-04	#_45        
   46	1	1	0	0	1000	1.42570e-06	1.19135e-04	0.003650950	0.04126490	0.17439900	0.27901500	0.17340100	0.0615111	0.0724293	0.1358550	0.2000870	0.287870	0.457865	0.703061	0.937795	1.063520	1.040410	0.930469	0.798266	0.678607	0.571241	0.463456	0.352025	0.2456310	0.1559180	0.0896192	0.0465256	0.02176720	0.00915317	0.003448140	0.001159540	4.65847e-04	#_46        
   47	1	1	0	0	1000	2.41577e-07	2.01193e-05	0.000616752	0.00698147	0.02977950	0.05157960	0.06494390	0.1818420	0.5106550	0.9027570	0.9880110	0.716110	0.448432	0.395863	0.488584	0.618470	0.717660	0.759321	0.731115	0.646522	0.533546	0.415551	0.305312	0.2093560	0.1321000	0.0757825	0.0392084	0.01820700	0.00756677	0.002808900	0.000929756	3.66444e-04	#_47        
   48	1	1	0	0	1000	1.87827e-07	1.56237e-05	0.000478806	0.00541347	0.02292480	0.03734150	0.02888420	0.0390740	0.1105310	0.2511490	0.4691060	0.792865	1.146310	1.293800	1.124580	0.824270	0.621081	0.561307	0.557070	0.535438	0.474029	0.382997	0.283014	0.1917160	0.1189290	0.0672550	0.0344530	0.01588830	0.00656250	0.002418850	0.000793626	3.08386e-04	#_48        
   49	1	1	0	0	1000	1.49820e-07	1.24456e-05	0.000381407	0.00431251	0.01826890	0.02984650	0.02374460	0.0338365	0.0898939	0.1740220	0.2512490	0.354683	0.566118	0.878847	1.166710	1.280400	1.173610	0.957659	0.747001	0.594697	0.488013	0.394266	0.298678	0.2066630	0.1293540	0.0730255	0.0371240	0.01695890	0.00694229	0.002538960	0.000827249	3.18523e-04	#_49        
   50	1	1	0	0	1000	1.83729e-07	1.52810e-05	0.000468296	0.00529431	0.02241140	0.03637420	0.02696470	0.0308956	0.0783827	0.1509250	0.2126600	0.278260	0.400172	0.585424	0.803341	1.012560	1.147010	1.168500	1.066630	0.883623	0.682231	0.503009	0.356438	0.2394260	0.1491440	0.0845900	0.0431966	0.01974780	0.00805946	0.002931370	0.000948825	3.62126e-04	#_50        
   51	1	1	0	0	1000	4.04237e-07	3.37199e-05	0.001033370	0.01168130	0.04940880	0.07962470	0.05432180	0.0428106	0.0957720	0.1786510	0.2347080	0.270811	0.346526	0.473151	0.623952	0.784766	0.934876	1.050410	1.086540	1.018520	0.862206	0.662358	0.465932	0.3024550	0.1815260	0.1002390	0.0504694	0.02295140	0.00935600	0.003401260	0.001099230	4.17694e-04	#_51        
   52	1	1	0	0	1000	1.14974e-06	9.60590e-05	0.002943830	0.03327540	0.14070300	0.22612700	0.14905900	0.0940685	0.1877920	0.3380060	0.4063800	0.384425	0.385764	0.447334	0.527773	0.613528	0.709397	0.812497	0.887335	0.896257	0.822750	0.680448	0.505702	0.3381760	0.2040830	0.1114180	0.0550586	0.02458310	0.00988138	0.003559970	0.001144650	4.33433e-04	#_52        
